material,Df,T_eval_K,mode,Tc_K,xi_nm,lambda_nm,kappa,Hc_Aperm,Hc1_Aperm,Hc2_Aperm,Jd_Aperm2,Jpin_Aperm2,Jc_Aperm2,Bext_T,vF,m_eff,ns,lambda_ep,mu_star,theta_b
YBCO,0.8,0.0,mcmillan,42.98074666101017,5.758494318460141,44.17473270080857,7.671229710029684,727994.3971063456,170274.71177760183,7897834.381458187,6343109668364.704,1283404772030.5498,1283404772030.5498,1.0,193416.48821365993,1.8838897643384376e-30,7.481987582580972e+27,0.956352499790037,0.12,890.0143496145284
YBCO,0.82,0.0,mcmillan,43.411736059456864,5.722480539075481,43.929985566864524,7.676738307258939,736657.3473759174,172226.00733179462,7997555.430645113,6454350975685.326,1278944540319.144,1278944540319.144,1.0,194134.21033751927,1.8769249467494762e-30,7.537618324674435e+27,0.9610871496100633,0.12,891.113867200651
YBCO,0.84,0.0,mcmillan,43.83411928252724,5.687861440754881,43.69244397207137,7.681699778937055,745170.3455837308,174148.08901387785,8095205.747193724,6564434800822.724,1274598383305.3562,1274598383305.3562,1.0,194837.20397604184,1.870152799178977e-30,7.592307210640345e+27,0.9657302989075099,0.12,892.1881974077548
YBCO,0.86,0.0,mcmillan,44.24824992280832,5.654550273517921,43.46173163684336,7.686151777691082,753539.1385510019,176042.0579725927,8190865.005727621,6673396082827.866,1270362347686.67,1270362347686.67,1.0,195526.11148460818,1.8635635907313773e-30,7.646092054458286e+27,0.9702858327569769,0.12,893.2384967416713
YBCO,0.88,0.0,mcmillan,44.654459717351365,5.622467608539896,43.237500110372835,7.690128804779583,761769.1340087447,177908.94957247673,8284608.373013428,6781268011295.678,1266232575084.3745,1266232575084.3745,1.0,196201.53305202452,1.8571482940624256e-30,7.699008314392935e+27,0.974757385530792,0.12,894.2658432185584
YBCO,0.9,0.0,mcmillan,45.053060336993724,5.591540566203629,43.019426134652896,7.6936625291911085,769865.4273985561,179749.7387142473,8376506.842936574,6888082147773.464,1262205315205.8298,1262205315205.8298,1.0,196864.03035570143,1.850898519864867e-30,7.751089289578106e+27,0.9791483623609768,0.12,895.2712433374779
YBCO,0.92,0.0,mcmillan,45.4443449945887,5.561702141003503,42.807209310518395,7.696782068734565,777832.826037495,181565.34461721824,8466627.540853826,6993868536483.935,1258276934645.1628,1258276934645.1628,1.0,197514.12982645945,1.844806458758919e-30,7.802366296220698e+27,0.9834619583314298,0.12,896.2556382937971
YBCO,0.94,0.0,mcmillan,45.82858989384131,5.532890609300852,42.60057002536198,7.6995142383169375,785675.8709553026,183356.63512857293,8555034.000623582,7098655805494.054,1254443922320.955,1254443922320.955,1.0,198152.32557216808,1.8388648296095452e-30,7.852868825931698e+27,0.9877011756841471,0.12,897.2199095306396
YBCO,0.96,0.0,mcmillan,46.206055537459555,5.505049008209162,42.39924760830547,7.7018837698046765,793398.8566706541,185124.4306153041,8641786.417207608,7202471259321.965,1250702892330.358,1250702892330.358,1.0,198779.08200231477,1.833066833439531e-30,7.902624688336595e+27,0.9918688392825663,0.12,898.1648837113702
YBCO,0.98,0.0,mcmillan,46.57698791080603,5.478124675755982,42.2029986836941,7.703913507202184,801005.8491378918,186869.50748702657,8726941.877387214,7305340963854.415,1247050584829.0664,1247050584829.0664,1.0,199394.83618964464,1.827406112229718e-30,7.951660139819045e+27,0.9959676105409553,0.12,899.0913371841992
YBCO,1.0,0.0,mcmillan,46.94161955509266,5.45206884400712,42.01159569802428,7.705624580328468,808500.7020656957,188592.6013914402,8810554.570833145,7407289824343.788,1243483865414.2886,1243483865414.2886,1.0,200000.0,1.821876712e-30,8e+27,1.0,0.12,900.0
YBCO,1.02,0.0,mcmillan,47.300170542338236,5.426836278110959,41.824825598969866,7.707036559711503,815887.0717835444,190294.41011875146,8892675.983505854,7508341657164.284,1239999723384.5393,1239999723384.5393,1.0,200594.9620172589,1.8164730496504176e-30,8.04766775734111e+27,1.0039683787044291,0.12,900.8915595360207
YBCO,1.04,0.0,mcmillan,47.65284936275403,5.402384955277126,41.64248864815859,7.708167595032563,823168.4308098999,191975.59624671165,8973355.075134993,7608519255929.295,1236595269169.1602,1236595269169.1602,1.0,201180.08928668866,1.811189883113892e-30,8.094685665080003e+27,1.0078749885178921,0.12,901.7666637710569
YBCO,1.06,0.0,mcmillan,47.999853733887484,5.378675778584579,41.46439735187092,7.709034539126367,830348.080257189,193636.78955394364,9052638.442327702,7707844452504.278,1233267731156.969,1233267731156.969,1.0,201755.7288969814,1.806022284433142e-30,8.14107482855045e+27,1.0117219514927542,0.12,902.6259242516135
YBCO,1.08,0.0,mcmillan,48.34137133971048,5.355672321250985,41.29037549596694,7.709653059267501,837429.1611924233,195278.58922581308,9130570.468682436,7806338173390.443,1230014452103.4666,1230014452103.4666,1.0,202322.20941864068,1.800965615426048e-30,8.186855284808061e+27,1.0155112783974816,0.12,903.469918783446
YBCO,1.1,0.0,mcmillan,48.67758050685213,5.333340597614043,41.12025727315867,7.710037737240049,844414.6650582898,196901.5658741667,9207193.463133754,7904020491903.276,1226832885256.6008,1226832885256.6008,1.0,202879.84221416333,1.796015505647719e-30,8.23204607536876e+27,1.0192448764914566,0.12,904.2991938784854
YBCO,1.12,0.0,mcmillan,49.008650824321464,5.311648857597072,40.95388649228964,7.710202159488514,851307.4432473389,198506.2633897161,9282547.787619988,8000910676524.242,1223720590310.0176,1223720590310.0176,1.0,203428.9226335504,1.7911678323950657e-30,8.276665312769406e+27,1.0229245566260303,0.12,905.1142669833837
YBCO,1.14,0.0,mcmillan,49.33474371232907,5.290567401871936,40.79111586060296,7.7101589984790735,858110.2159113763,200093.20064365584,9356671.97504991,8097027235764.661,1220675229268.1099,1220675229268.1099,1.0,203969.73110704008,1.7864187025318063e-30,8.32073024157565e+27,1.0265520397411132,0.12,905.9156285126986
YBCO,1.16,0.0,mcmillan,49.65601294517371,5.270068415306404,40.63180633111014,7.709920086255236,864825.5800789425,201662.8730532003,9429602.838441605,8192387959845.67,1217694562287.738,1217694562287.738,1.0,204502.53414553372,1.7817644359394254e-30,8.364257294389036e+27,1.030128962818399,0.12,906.7037437069404
YBCO,1.18,0.0,mcmillan,49.97260513260091,5.250125816601349,40.475826508145886,7.70949648104772,871456.0171457218,203215.75402406312,9501375.57201611,8287009959467.108,1214776443546.0962,1214776443546.0962,1.0,205027.58525795973,1.7772015504233424e-30,8.407262143341988e+27,1.0336568843451934,0.12,907.4790543333073
YBCO,1.2,0.0,mcmillan,50.28466016355391,5.230715122294579,40.32305210503172,7.708898527691764,878003.8997957082,204752.29628146073,9572023.84494899,8380909701911.144,1211918817172.0142,1211918817172.0142,1.0,205545.12579375444,1.77272674792404e-30,8.449759747514065e+27,1.0371372893366482,0.12,908.2419802448517
YBCO,1.22,0.0,mcmillan,50.59231161580908,5.211813323540598,40.1733654484962,7.7081359125128435,884471.4984047711,206272.9330999586,9641579.88841186,8474103044702.076,1209119713268.369,1209119713268.369,1.0,206055.3857177102,1.7683369019006545e-30,8.491764396654864e+27,1.0405715939588083,0.12,908.9929208120041
YBCO,1.24,0.0,mcmillan,50.895687134613965,5.193398774275061,40.02665502512707,7.7072177132622235,890860.9869728347,207778.07944136686,9710074.576473208,8566605267022.209,1206377244045.664,1206377244045.664,1.0,206558.58432363364,1.764029045769896e-30,8.533289751556731e+27,1.0439611497901928,0.12,909.732256238815
YBCO,1.26,0.0,mcmillan,51.19490878311855,5.175451089544052,39.882815065675885,7.706152444615121,897174.4486261398,209268.13300892615,9777537.5013729,8658431099064.942,1203689600080.83,1203689600080.83,1.0,207054.93089254916,1.7598003622965736e-30,8.57434888138366e+27,1.0473072477555103,0.12,910.460348774894
YBCO,1.28,0.0,mcmillan,51.49009336709716,5.157951052926798,39.7417451635106,7.704948099683841,903413.8807267705,210743.47522516106,9843997.043633727,8749594749488.532,1201055046710.6328,1201055046710.6328,1.0,207544.6253005635,1.7556481738436553e-30,8.614954298230259e+27,1.0506111217615068,0.12,911.1775438328241
YBCO,1.3,0.0,mcmillan,51.781352736206806,5.1408805321079605,39.60334992392568,7.70361218794687,909581.1996229781,212204.4721400299,9909480.43743102,8840109931119.586,1198471920565.339,1198471920565.339,1.0,208027.8585809629,1.751569933399991e-30,8.655117989156223e+27,1.0538739520617835,0.12,911.884171019778
YBCO,1.32,0.0,mcmillan,52.06879406379827,5.124222401767042,39.467538641381886,7.702151769948912,915678.2450704551,213651.47527532667,9974013.831600484,8929989885041.062,1195938626245.4634,1195938626245.4634,1.0,208504.81344463624,1.7475632163127576e-30,8.694851445916511e+27,1.057096868374616,0.12,912.580545091132
YBCO,1.34,0.0,mcmillan,52.35252010709707,5.107960473048721,39.33422500206535,7.700573489087407,921706.7843518102,215084.82241070326,10037622.346629795,9019247403187.768,1193453633142.1787,1193453633142.1787,1.0,208975.66476249404,1.7436257126595173e-30,8.734165692585258e+27,1.0602809527753625,0.12,913.2669668330598
YBCO,1.36,0.0,mcmillan,52.6326294493939,5.092079428961939,39.203326809434536,7.698883600766307,927668.516118868,216504.8383161523,10100330.12794793,9107894849561.188,1191015472400.3003,1191015472400.3003,1.0,209440.58001318248,1.739755220201671e-30,8.773071311251661e+27,1.063427242382854,0.12,913.9437238803753
YBCO,1.38,0.0,mcmillan,52.90921672572576,5.076564765128866,39.074765730669334,7.6970879991673735,933565.0739801081,217911.83543532804,10162160.395797938,9195944180166.01,1188622734021.4312,1188622734021.4312,1.0,209899.7196990589,1.7359496378671613e-30,8.8115784659487e+27,1.066536731857243,0.12,914.6110914752423
YBCO,1.4,0.0,mcmillan,53.182372833386836,5.06140273536913,38.94846706215287,7.6951922418622445,939398.0298534324,219306.11452366415,10223135.49195296,9283406961761.338,1186274064103.959,1186274064103.959,1.0,210353.2377331038,1.7322069597156352e-30,8.849696924959938e+27,1.0696103757250688,0.12,915.2693331718255
YBCO,1.42,0.0,mcmillan,53.45218512848466,5.046580301660671,38.824359512308135,7.693201572465271,945168.8971026503,220687.9652448775,10283276.923513277,9370294389512.176,1183968162215.844,1183968162215.844,1.0,210801.2817991843,1.728525269344021e-30,8.887436081635824e+27,1.0726490905457768,0.12,915.9187014914389
YBCO,1.44,0.0,mcmillan,53.71873760964254,5.032085088068187,38.70237500028042,7.691120941505825,950879.1334743492,222057.66672911707,10342605.404000634,9456617303619.152,1181703778895.7087,1181703778895.7087,1.0,211243.99368785162,1.7249027346946755e-30,8.924804973838621e+27,1.0756537569325701,0.12,916.5594385323218
YBCO,1.46,0.0,mcmillan,53.98211108985009,5.017905338273376,38.58244846910732,7.688955025680746,956530.1438503643,223415.48809571864,10401140.891948367,9542386204998.268,1179479713277.3718,1179479713277.3718,1.0,211681.50960964902,1.7213376032319772e-30,8.961812302123985e+27,1.07862522143927,0.12,917.1917765377586
YBCO,1.48,0.0,mcmillan,54.24238335737293,5.004029876379543,38.464517712150936,7.686708245631085,962123.2828296978,224761.68894326084,10458902.62716856,9627611270076.332,1177294810832.8071,1177294810832.8071,1.0,212113.96048772236,1.7178281974565783e-30,8.998466446757409e+27,1.0815642983237685,0.12,917.8159384259242
YBCO,1.5,0.0,mcmillan,54.49962932655065,4.990448070697059,38.34852321168549,7.684384782372661,967659.8571525252,226096.51980937997,10515909.164862117,9712302364762.523,1175147961228.4243,1175147961228.4243,1.0,212541.4722313606,1.714372910729449e-30,9.034775483654844e+27,1.0844717711976986,0.12,918.4321382845075
MgB2,0.8,0.0,mcmillan,34.27338919725048,11.825065053660945,40.2190941216789,3.401173180795939,389381.2963873509,139572.2050671126,1872918.2884569513,3726412395175.6826,1077991124696.2225,1077991124696.2225,1.0,293379.8305628786,1.3972407694609515e-30,6.694467498530259e+27,0.8762202945926294,0.1,741.6786246787738
MgB2,0.82,0.0,mcmillan,34.5004370987192,11.776286977877003,40.07040248406118,3.40263468097692,392445.0220149566,140645.00166064833,1888465.8976740225,3769669133264.3,1086643490077.6885,1086643490077.6885,1.0,294105.1571545554,1.393794873119418e-30,6.727610047270443e+27,0.8788204852135112,0.1,742.5948893338758
MgB2,0.84,0.0,mcmillan,34.72278523158357,11.729107510142835,39.92582415166631,3.4039950709924134,395450.4308900106,141698.28174093354,1903688.8817734215,3812293047196.83,1094932557639.4259,1094932557639.4259,1.0,294814.73318285146,1.3904402123137991e-30,6.76011209235257e+27,0.8813654537272417,0.1,743.4901645064624
MgB2,0.86,0.0,mcmillan,34.94063613495376,11.683437244778805,39.78515137995854,3.405260844597601,398399.9404000266,142732.8466409228,1918600.9152079085,3854307530270.454,1102880681912.0461,1102880681912.0461,1.0,295509.26372641505,1.3871722836395053e-30,6.792000829298838e+27,0.8838576467269953,0.1,744.3654139513927
MgB2,0.88,0.0,mcmillan,35.15417923393423,11.639193736808442,39.64819144449349,3.4064379664982996,401295.8152768428,143749.44716264374,1933214.8090307864,3895734601986.633,1110508416171.2483,1110508416171.2483,1.0,296189.4067953331,1.3839869043097022e-30,6.823301698715545e+27,0.8862993485686513,0.1,745.2215360154653
MgB2,0.9,0.0,mcmillan,35.36359196139356,11.596300814782879,39.51476524225542,3.407531925343148,404140.1804177402,144748.78782756568,1947542.5829979144,3936595017483.2793,1117834690128.1753,1117834690128.1753,1.0,296855.77746186435,1.380880182642431e-30,6.854038536526838e+27,0.888692695538946,0.1,746.0593694478983
MgB2,0.92,0.0,mcmillan,35.569040761411785,11.554687975124155,39.38470605107913,3.408547780422079,406935.03237353323,145731.5306838089,1961595.530232743,3976908366051.922,1124876967070.7026,1124876967070.7026,1.0,297508.9515457118,1.377848491852912e-30,6.884233708320009e+27,0.891039688501618,0.1,746.8796985781643
MgB2,0.94,0.0,mcmillan,35.770681989147704,11.5142898467662,39.25785842627732,3.409490202932744,409682.24966776714,146698.29872494825,1975384.2753619351,4016693160038.754,1131651383158.1187,1131651383158.1187,1.0,298149.468910433,1.3748884467177927e-30,6.91390822978903e+27,0.8933422042143145,0.1,747.6832579421996
MgB2,0.96,0.0,mcmillan,35.968662719761575,11.475045716621121,39.1340772167325,3.4103635125434346,412383.60208794096,147649.67896739035,1988918.8269019248,4055966915250.0264,1138172871176.6094,1138172871176.6094,1.0,298777.8364193552,1.3719968827428216e-30,6.943081874977964e+27,0.8956020054810657,0.1,748.4707364261418
MgB2,0.98,0.0,mcmillan,36.163121477260155,11.43689910784413,39.013226685324675,3.4111717098708163,415040.7590701395,148586.22522676789,2002208.6245696212,4094746223831.3013,1144455270730.9724,1144455270730.9724,1.0,299394.5305924709,1.36917083751933e-30,6.971773273786688e+27,0.8978207502817129,0.1,749.2427809868327
MgB2,1.0,0.0,mcmillan,36.35418889263914,11.399797404071085,38.89517972074893,3.41191850539894,417655.29728196625,149508.46062828068,2015262.5820997378,4133046820462.124,1150511426568.1155,1150511426568.1155,1.0,300000.0,1.366407534e-30,7e+27,0.9,0.1,750.0
MgB2,1.02,0.0,mcmillan,36.54198829943831,11.363691513802936,38.77981712960712,3.412607345289435,420228.7074947067,150416.87988124823,2028089.12607442,4170883642598.814,1156353276491.538,1156353276491.538,1.0,300594.66742342355,1.3637043654622637e-30,7.027778650931005e+27,0.9021412268554267,0.1,750.7429662800173
MgB2,1.04,0.0,mcmillan,36.726636273754174,11.3285355699487,38.66702699919964,3.4132414344685458,422762.4008237878,151311.95134417491,2040696.2312053759,4208270885405.258,1161991930125.6672,1161991930125.6672,1.0,301178.9318106602,1.3610588819595876e-30,7.055124919625246e+27,0.9042458206299054,0.1,751.472219809214
MgB2,1.06,0.0,mcmillan,36.90824312484303,11.294286660241998,38.55670412274561,3.413823757322578,425257.71440645773,152194.1189032472,2053091.4524527323,4245222051931.787,1167437739618.806,1167437739618.806,1.0,301753.1700485479,1.358468778087896e-30,7.08205366044928e+27,0.9063150947683121,0.1,752.1882702096779
MgB2,1.08,0.0,mcmillan,37.08691334166925,11.260904584838887,38.44874947986345,3.4143570962877092,427715.9165769564,153063.80368429472,2065281.9543169674,4281749999033.957,1172700363228.5461,1172700363228.5461,1.0,302317.73857280245,1.3559318819172921e-30,7.108578948782372e+27,0.9083502919218385,0.1,752.891598986205
MgB2,1.1,0.0,mcmillan,37.26274600008598,11.228351637906005,38.34306976608404,3.414844048581534,430138.21159201063,153921.40561576624,2077274.5375991124,4317866979464.06,1177788822609.8777,1177788822609.8777,1.0,302872.9748330661,1.353446144958744e-30,7.134714135440196e+27,0.9103525889943432,0.1,753.5826615654046
MgB2,1.12,0.0,mcmillan,37.43583513476131,11.196592410433864,38.239576965968915,3.4152870412907297,432525.7439530758,154767.3048581391,2089075.663888818,4353584680517.209,1182711554520.2893,1182711554520.2893,1.0,303419.19862846966,1.3510096330520636e-30,7.160471896382212e+27,0.9123231017444223,0.1,754.2618891528198
