material,Df,T_eval_K,mode,Tc_K,xi_nm,lambda_nm,kappa,Hc_Aperm,Hc1_Aperm,Hc2_Aperm,Jd_Aperm2,Jpin_Aperm2,Jc_Aperm2,Bext_T,vF,m_eff,ns,lambda_ep,mu_star,theta_b
MgB2,1.14,0.0,mcmillan,37.60627007946899,11.165593611871865,38.138187965093074,3.415688345001423,434879.6023662329,155601.86311334142,2100691.478009339,4388914259569.739,1187476457565.4358,1187476457565.4358,1.0,303956.7133272437,1.3486205180757842e-30,7.185864278187793e+27,0.9142628889894987,0.1,754.9296904272489
MgB2,1.16,0.0,mcmillan,37.77413577893443,11.135323908491381,38.03882419674006,3.416050086134726,437200.82337585016,156425.42482616962,2112127.828621734,4423866376809.223,1192090934530.774,1192090934530.774,1.0,304485.80698228924,1.346277070391802e-30,7.210902739728793e+27,0.9161729564526777,0.1,755.586453089117
MgB2,1.18,0.0,mcmillan,37.939513075056574,11.105753776647724,37.94141131966428,3.416374258129547,439490.39470397757,157238.31828830708,2123390.2871676036,4458451225422.005,1196561930777.3367,1196561930777.3367,1.0,305006.7533532125,1.3439776519482187e-30,7.235598190416354e+27,0.9180542602883167,0.1,756.2325452777561
MgB2,1.2,0.0,mcmillan,38.10247897000405,11.07685536933938,37.84587892371299,3.416662731597091,441749.2583238229,158040.85665434488,2134484.1653095093,4492678559474.975,1200895969121.6326,1200895969121.6326,1.0,305519.8128441073,1.3417207099729552e-30,7.259961025356537e+27,0.9199077103181027,0.1,756.8683168707098
MgB2,1.22,0.0,mcmillan,38.26310686840271,11.04860239465899,37.75216026047889,3.4169172635562193,443978.3132925018,158833.33887815688,2145414.531010556,4526557719702.622,1205099181569.3105,1205099181569.3105,1.0,306025.23336531053,1.3395047711986052e-30,7.284001157711659e+27,0.9217341730058036,0.1,757.49410067667
MgB2,1.24,0.0,mcmillan,38.42146680058789,11.020970004899185,37.66019199648311,3.417139505845847,446178.4183655117,159616.05057706923,2156186.2233794294,4560097657388.218,1209177338228.6272,1209177338228.6272,1.0,306523.2511264315,1.3373284365658762e-30,7.30772804853135e+27,0.923534474195706,0.1,758.1102135323458
MgB2,1.26,0.0,mcmillan,38.57762562867846,10.993934695223407,37.56991398667393,3.4173310127990053,448350.39441294,160389.26483045568,2166803.866393404,4593306956507.839,1213135873691.6633,1213135873691.6633,1.0,307014.0913671487,1.335190376358936e-30,7.331150734288572e+27,0.9253094016370013,0.1,758.7169573124116
MgB2,1.28,0.0,mcmillan,38.73164723704333,10.96747421093814,37.48126906627567,3.4174932482535185,450495.02665532246,161153.24291869212,2177271.8816002817,4626193854289.047,1216979911138.2988,1216979911138.2988,1.0,307497.9690315623,1.333089325731204e-30,7.354277852330548e+27,0.9270597073139585,0.1,759.3146198606867
MgB2,1.3,0.0,mcmillan,38.88359270856426,10.941567462514085,37.39420285923985,3.417627591965479,452613.0667351784,161908.2350077796,2187594.4998894986,4658766260320.266,1220714284388.9614,1220714284388.9614,1.0,307975.0893912696,1.3310240805846825e-30,7.377117664432485e+27,0.9287861095996129,0.1,759.9034758498151
MgB2,1.32,0.0,mcmillan,39.03352048795363,10.91619444759978,37.30866360174142,3.417735345484318,454705.2346386108,162654.4807843986,2197775.7724135453,4691031774333.515,1224343558106.9575,1224343558106.9575,1.0,308445.6486217879,1.3289934937699233e-30,7.399678078622313e+27,0.9304892952488257,0.1,760.4837875759432
MgB2,1.34,0.0,mcmillan,39.181486533257264,10.8913361793553,37.22460197933023,3.417817737541703,456772.2204799047,163392.2100456758,2207819.580732694,4722997702771.069,1227872046329.079,1227872046329.079,1.0,308909.8343364656,1.3269964715772413e-30,7.421966669427538e+27,0.9321699212449359,0.1,761.0558056942165
MgB2,1.36,0.0,mcmillan,39.32754445655806,10.866974620507579,37.14197097649445,3.4178759290007075,458814.68616076023,164121.64324751592,2217729.6462486684,4754671074235.853,1231303829483.686,1231303829483.686,1.0,309367.8260816028,1.3250319704928646e-30,7.443990696679978e+27,0.9338286165127716,0.1,761.6197699003127
MgB2,1.38,0.0,mcmillan,39.47174565479617,10.84309262259314,37.06072573752305,3.4179110174067597,460833.2669146678,164842.9920149736,2227509.538986668,4786058653915.978,1234642770038.463,1234642770038.463,1.0,309819.79579612386,1.323098994196447e-30,7.465757123000701e+27,0.9354659835095012,0.1,762.175909562702
MgB2,1.4,0.0,mcmillan,39.61413943153061,10.819673869911393,36.98082343766835,3.4179240411773333,462828.57274589076,165556.4596177984,2237162.6857791874,4817166957065.073,1237892526904.89,1237892526904.89,1.0,310265.90823881404,1.3211965907787705e-30,7.487272630075481e+27,0.9370825997036739,0.1,762.7244443098546
MgB2,1.42,0.0,mcmillan,39.754773110389216,10.796702827761091,36.9022231637108,3.4179159834635553,464801.18977164896,166262.24141399426,2246692.37790025,4848002261612.882,1241056568713.2751,1241056568713.2751,1.0,310706.3213858384,1.3193238501605966e-30,7.508543633820438e+27,0.9386790189517797,0.1,763.2655845761991
MgB2,1.44,0.0,mcmillan,39.8936921408813,10.774164694577218,36.82488580311834,3.417887775713397,466751.6814752555,166960.52526395832,2256101.77819392,4878570619973.331,1244138186060.3828,1244138186060.3828,1.0,311141.18680099444,1.317479901695515e-30,7.529576298527991e+27,0.9402557727807718,0.1,763.7995321102682
MgB2,1.46,0.0,mcmillan,40.03094019718479,10.752045357624464,36.74877394107169,3.4178403009630616,468680.5898772617,167651.4919175312,2265393.927736979,4908877870111.576,1247140502821.3035,1247140502821.3035,1.0,311570.6499809222,1.3156639119413206e-30,7.55037655007489e+27,0.9418133715841744,0.1,764.3264804481322
MgB2,1.48,0.0,mcmillan,40.16655927046367,10.730331351937792,36.67385176469823,3.417774396880604,470588.4366310133,168335.31537607557,2274571.752072099,4938929645925.914,1250066486608.029,1250066486608.029,1.0,311994.85067728144,1.3138750825859362e-30,7.57095008826638e+27,0.94335230573871,0.1,764.8466153549368
MgB2,1.5,0.0,mcmillan,40.30058975521901,10.709009822231879,36.60008497391968,3.417690858583208,472475.7240484306,169012.1632315061,2283638.067044356,4968731386995.484,1252918958448.923,1252918958448.923,1.0,312413.92319772317,1.3121126485152357e-30,7.59130239838389e+27,0.9448730466477109,0.1,765.3601152370895
H3S,0.8,0.0,mcmillan,167.86963571151244,2.0143902752211473,8.75643897664329,4.346942637856994,10498802.554318195,3363495.4046971463,64541443.646214485,461487940251556.7,541588893563.4528,541588893563.4528,1.0,292073.43153087643,9.356602734032318e-31,9.457416090031758e+28,1.8914832180063517,0.1,1466.899152814393
H3S,0.82,0.0,mcmillan,169.0405166532476,2.0063736547155244,8.716529620939605,4.34441989429705,10589013.0352253,3393365.486115312,65058234.647402056,467584370707445.6,539540534884.9078,539540534884.9078,1.0,292940.1617378371,9.328919093195889e-31,9.515978740065267e+28,1.9031957480130537,0.1,1470.5257857727768
H3S,0.84,0.0,mcmillan,170.18599341419784,1.9986404186967188,8.677757410228823,4.341830240723065,10677479.31526861,3422719.474244158,65562661.56567618,473597441175333.9,537563381973.1217,537563381973.1217,1.0,293788.4845757472,9.301981566589961e-31,9.573479717381594e+28,1.914695943476319,0.1,1474.0736659142574
H3S,0.86,0.0,mcmillan,171.3071851150276,1.991173945663184,8.640064001703255,4.339180924158576,10764274.132036047,3451578.069699414,66055275.12798946,479530133614503.7,535653315507.45703,535653315507.45703,1.0,294619.2155756651,9.275752983933085e-31,9.629962874017584e+28,1.9259925748035172,0.1,1477.5463186320753
H3S,0.88,0.0,mcmillan,172.4051375077751,1.9839589553013637,8.60339531591964,4.33647848053025,10849465.62202504,3479960.6866844394,66536590.295762,485385259146778.25,533806544532.6763,533806544532.6763,1.0,295433.11618955043,9.250198837718046e-31,9.685469281169011e+28,1.9370938562338025,0.1,1480.9470339766654
H3S,0.9,0.0,mcmillan,173.4808293000858,1.9769813721821032,8.567701136608552,4.3337288136164425,10933117.706897477,3507885.5600698083,67007089.29637844,491165471383981.6,532019573457.0143,532019573457.0143,1.0,296230.898512982,9.225287036963961e-31,9.740037464252967e+28,1.9480074928505935,0.1,1484.2788873093216
H3S,0.92,0.0,mcmillan,174.5351778091229,1.9702282060291536,8.532934756005174,4.33093726396429,11015290.439642228,3535369.841397897,67467224.3397002,496873278450389.9,530289173021.23694,530289173021.23694,1.0,297013.2295005393,9.200987688647845e-31,9.793703613355593e+28,1.9587407226711187,0.1,1487.544757728559
H3S,0.94,0.0,mcmillan,175.56904402893224,1.9636874462291738,8.499052659657183,4.328108669217053,11096040.315570122,3562429.685171975,67917420.05813283,502511053852893.25,528612354685.69055,528612354685.69055,1.0,297780.73473810486,9.177272903176505e-31,9.846501772118185e+28,1.9693003544236372,0.1,1490.7473445521648
H3S,0.96,0.0,mcmillan,176.58323718304237,1.9573479686228454,8.46601424557823,4.325247417062365,11175420.552371433,3589080.3265973483,68358075.70338966,508081046330930.3,526986347969.3604,526986347969.3604,1.0,298534.0018270219,9.154116620804426e-31,9.89846400767953e+28,1.979692801535906,0.1,1493.889182096776
H3S,0.98,0.0,mcmillan,177.57851882400897,1.951199452921708,8.433781573374414,4.322357491821632,11253481.34288093,3615336.1517804284,68789567.12853786,513585388800717.5,525408580346.79456,525408580346.79456,1.0,299273.58342723764,9.131494456357284e-31,9.94962056392688e+28,1.9899241127853762,0.1,1496.9726529623545
H3S,1.0,0.0,mcmillan,178.55560653313262,1.945232309347547,8.402319139604858,4.319442515543602,11330270.083702125,3641210.7612553723,69212248.5800675,519026106493436.56,523876659368.2632,523876659368.2632,1.0,300000.0,9.10938356e-31,1e+29,2.0,0.1,1500.0
H3S,1.02,0.0,mcmillan,179.51517726640313,1.9394376133007782,8.371593676168535,4.316505784334411,11405831.58242356,3666717.0275923223,69626454.32145384,524405124374330.44,522388356718.0638,522388356718.0638,1.0,300713.74228514225,9.087762492106844e-31,1.0049629315732037e+29,2.0099258631464076,0.1,1502.9733371171178
H3S,1.04,0.0,mcmillan,180.45787038663715,1.9338070470390518,8.341573968956455,4.313550300547645,11480208.245804088,3691867.147743039,70032500.10690165,529724273918785.7,520941593967.27057,520941593967.27057,1.0,301415.2735433018,9.066611110559395e-31,1.0098534065489687e+29,2.0197068130979376,0.1,1505.8946590533008
H3S,1.06,0.0,mcmillan,181.38429041659126,1.9283328474936339,8.312230694385423,4.310578801366845,11553440.251000382,3716672.6906959703,70430684.5215815,534985299312165.2,519534429811.9252,519534429811.9252,1.0,302105.03158943733,9.045910469024934e-31,1.0146738461686592e+29,2.0293476923373186,0.1,1508.7658502427396
H3S,1.08,0.0,mcmillan,182.29500954340764,1.9230077594740702,8.283536271749387,4.307593784236668,11625565.701649865,3741144.640941014,70821290.20263267,540189863132107.94,518165048616.8736,518165048616.8736,1.0,302783.4306406128,9.025642724960403e-31,1.0194265469082735e+29,2.038853093816547,0.1,1511.5886928640123
H3S,1.1,0.0,mcmillan,183.19056990095373,1.9178249936153446,8.255464729595998,4.304597529534431,11696620.770398887,3765293.43818269,71204584.9534529,545339551565075.25,516831750110.12085,516831750110.12085,1.0,303450.8629981144,9.005791056250782e-31,1.024113689084445e+29,2.0482273781688902,0.1,1514.3648741653305
H3S,1.12,0.0,mcmillan,184.0714856533569,1.9127781885094273,8.227991584567725,4.301592120819592,11766639.82927385,3789129.0136874053,71580822.76228821,550435879202918.8,515532940093.4652,515532940093.4652,1.0,304107.7005814741,8.986339585530642e-31,1.0287373447220802e+29,2.0574746894441605,0.1,1517.0959931423483
H3S,1.14,0.0,mcmillan,184.9382449002276,1.9078613765375896,8.201093731345088,4.2985794629526675,11835655.569126755,3812660.823604696,71950244.7348295,555480293460018.06,514267122052.9441,514267122052.9441,1.0,304754.2963298329,8.96727331135735e-31,1.0332994847589593e+29,2.0665989695179188,0.1,1519.7835666362184
H3S,1.16,0.0,mcmillan,185.79131142163257,1.903068952983247,8.174749342499494,4.295561298335919,11903699.109242862,3835897.879562697,72313079.94939108,560474178646992.94,513032889567.7637,513032889567.7637,1.0,305390.9854842259,8.948578045507358e-31,1.0378019856537665e+29,2.075603971307533,0.1,1522.4290349114463
H3S,1.18,0.0,mcmillan,186.63112627877777,1.8983956480592017,8.148937777209499,4.292539221494978,11970800.098073456,3858848.7768036854,72669546.24226679,565418859733038.1,511828919429.3288,511828919429.3288,1.0,306018.08676277223,8.930240355755512e-31,1.042246635456321e+29,2.0844932709126422,0.1,1525.0337667660624
H3S,1.2,0.0,mcmillan,187.4581092845314,1.8938365015295697,8.123639497920424,4.289514692191914,12036986.805947747,3881521.72009551,73019850.92999893,570315605825437.4,510653965393.10547,510653965393.10547,1.0,306635.90343936754,8.912247513573932e-31,1.0466351393921056e+29,2.0932702787842112,0.1,1527.5990642205363
H3S,1.22,0.0,mcmillan,188.2726603563243,1.8893868396464537,8.098835994136401,4.286489047236019,12102286.210523218,3903924.5476286584,73364191.47455096,575165633391785.2,509506852495.5902,509506852495.5902,1.0,307244.72433526785,8.894587446253203e-31,1.0509691250073554e+29,2.101938250014711,0.1,1530.1261668265527
H3S,1.24,0.0,mcmillan,189.07516076257707,1.8850422541557206,8.074509712628538,4.283463511137568,12166724.075650953,3926064.753085802,73702756.09672134,579970109247765.8,508386471876.88916,508386471876.88916,1.0,307844.824731902,8.8772486930062e-31,1.0552501469158884e+29,2.110500293831777,0.1,1532.6162556321574
H3S,1.26,0.0,mcmillan,189.86597427258434,1.8807985831558662,8.050643993425071,4.280439205731736,12230325.024259476,3947949.5060506244,74035724.34256011,584730153330976.9,507291776056.53595,507291776056.53595,1.0,308436.46721233375,8.860220364664844e-31,1.0594796911843957e+29,2.1189593823687916,0.1,1535.0704568357435
H3S,1.28,0.0,mcmillan,190.64544821872076,1.8766518936195686,8.027223011021153,4.277417158884352,12293112.60579675,3969585.670905063,74363267.60704654,589446841279195.4,506221774616.3397,506221774616.3397,1.0,309019.90243798617,8.843492106623842e-31,1.0636591793889977e+29,2.1273183587779956,0.1,1537.4898451578115
H3S,1.3,0.0,mcmillan,191.4139144788968,1.8725984654097356,8.004231720308333,4.27439831237764,12355109.35871414,3990979.824348726,74685549.61884393,594121206829670.5,505175530249.40424,505175530249.40424,1.0,309595.3698665376,8.82705406472351e-31,1.0677899723724408e+29,2.1355799447448818,0.1,1539.875446956348
H3S,1.32,0.0,mcmillan,192.17169038636547,1.8686347766412226,7.981655806778708,4.271383529062503,12416336.868425984,4012138.271660402,75002726.88955404,598754244054360.0,504152155139.1309,504152155139.1309,1.0,310163.0984162752,8.81089685379736e-31,1.0718733737282617e+29,2.1437467474565235,0.1,1542.2282431089395
H3S,1.34,0.0,mcmillan,192.91907957325185,1.8647574902562423,7.9594816406066204,4.268373599353599,12476815.821134897,4033067.0618095794,75314949.13054678,603346909444604.8,503150807636.0833,503150807636.0833,1.0,310723.3070816453,8.7950115286393e-31,1.07591063303558e+29,2.15182126607116,0.1,1544.549171682328
H3S,1.36,0.0,mcmillan,193.6563727535358,1.8609634416961844,7.937696234253078,4.26536924713482,12536566.053873977,4053772.001515159,75622359.64013647,607900123857431.0,502170689204.14465,502170689204.14465,1.0,311276.20550425723,8.779389557171353e-31,1.0799029488658042e+29,2.1598058977316086,0.1,1546.839130408014
H3S,1.38,0.0,mcmillan,194.38384845064348,1.857249627565488,7.916287203275213,4.262371135134918,12595606.601082621,4074258.668339,75925095.66360073,612414774334530.2,501211041610.5239,501211041610.5239,1.0,311821.99450316705,8.764022795615347e-31,1.0838514715804343e+29,2.1677029431608688,0.1,1549.0989789806192
H3S,1.4,0.0,mcmillan,195.10177367429955,1.8536131951944916,7.895242730055901,4.25937986982634,12653955.738001898,4094532.4228935097,76223288.72829679,616891715803927.6,500271144336.90106,500271144336.90106,1.0,312360.86656789127,8.748903465492294e-31,1.087757305937277e+29,2.1755146118745543,0.1,1551.3295411940703
H3S,1.42,0.0,mcmillan,195.8104045508421,1.8500514330181124,7.874551530197655,4.256396005894481,12711631.02114845,4114598.4202349735,76517064.95591728,621331772673454.2,499350312191.39923,499350312191.39923,1.0,312893.0063172599,8.734024132290909e-31,1.091621513520734e+29,2.183243027041468,0.1,1553.531606929192
H3S,1.44,0.0,mcmillan,196.50998691079752,1.8465617616959982,7.85420282135062,4.253420050319264,12768649.32610107,4134461.620507537,76806545.35372896,625735740324285.9,498447893103.2179,498447893103.2179,1.0,313418.5909269239,8.71937768566249e-31,1.095445115010332e+29,2.1908902300206643,0.1,1555.7059340049723
H3S,1.46,0.0,mcmillan,197.2007568371581,1.843141725907471,7.834186294267243,4.250452466106523,12825026.882812822,4154126.7988968156,77091846.08647238,630104386512102.1,497563266083.609,497563266083.609,1.0,313937.79052805813,8.704957321013429e-31,1.0992290923003526e+29,2.1984581846007054,0.1,1557.8532499046107
H3S,1.48,0.0,mcmillan,197.88294117748524,1.83978898676143,7.8144920858964655,4.247493675702598,12880779.308641735,4173598.5549466824,77373078.7304427,634438452682736.8,496695839338.5546,496695839338.5546,1.0,314450.76857957,8.690756522379039e-31,1.1029743904822286e+29,2.2059487809644573,0.1,1559.9742533864073
H3S,1.5,0.0,mcmillan,198.5567580226717,1.8365013147674238,7.795110754348302,4.244544064121992,12935921.639276005,4192881.3212880087,77650350.51113546,638738655208609.6,495845048519.9653,495845048519.9653,1.0,314957.68221590365,8.676769046473532e-31,1.1066819197003214e+29,2.213363839400643,0.1,1562.0696159886159
