theta_rad,Jc_A_per_m2
0.0,6000000.0
0.004363323129985824,5999828.661128302
0.008726646259971648,5999314.7456150325
0.013089969389957472,5998458.5566054825
0.017453292519943295,5997260.59880838
0.02181661564992912,5995721.577697485
0.026179938779914945,5993842.398397282
0.030543261909900768,5991624.164256207
0.03490658503988659,5989068.175111796
0.039269908169872414,5986175.925253064
0.04363323129985824,5982949.101086374
0.04799655442984406,5979389.578511819
0.05235987755982989,5975499.420018128
0.05672320068981571,5971280.871504752
0.061086523819801536,5966736.358840655
0.06544984694978735,5961868.484169972
0.06981317007977318,5956680.021975398
0.07417649320975901,5951173.9149107495
0.07853981633974483,5945353.269414699
0.08290313946973066,5939221.3511182135
0.08726646259971647,5932781.580058595
0.0916297857297023,5926037.52571349
0.09599310885968812,5918992.901868479
0.10035643198967395,5911651.561332169
0.10471975511965978,5904017.490512905
0.1090830782496456,5896094.803871326
0.11344640137963143,5887887.738263122
0.11780972450961724,5879400.647186364
0.12217304763960307,5870637.994947712
0.1265363707695889,5861604.3507617805
0.1308996938995747,5852304.382797762
0.13526301702956053,5842742.852187245
0.13962634015954636,5832924.607006923
0.1439896632895322,5822854.57624959
0.14835298641951802,5812537.76379657
0.15271630954950383,5801979.242404241
0.15707963267948966,5791184.147717073
0.16144295580947549,5780157.672318997
0.16580627893946132,5768905.05983465
0.17016960206944712,5757431.599091358
0.17453292519943295,5745742.618352378
0.17889624832941878,5733843.479631287
0.1832595714594046,5721739.573096873
0.18762289458939044,5709436.311577377
0.19198621771937624,5696939.125172274
0.19634954084936207,5684253.4559792895
0.2007128639793479,5671384.752943704
0.20507618710933373,5658338.466836428
0.20943951023931956,5645120.045366769
0.21380283336930536,5631734.928435179
0.2181661564992912,5618188.543530776
0.22252947962927702,5604486.301277744
0.22689280275926285,5590633.59113432
0.23125612588924865,5576635.777247357
0.23561944901923448,5562498.194465073
0.2399827721492203,5548226.144509975
0.24434609527920614,5533824.892313512
0.24870941840919197,5519299.662513489
0.2530727415391778,5504655.636114841
0.25743606466916363,5489897.947313921
0.2617993877991494,5475031.680486006
0.26616271092913524,5460061.867335379
0.27052603405912107,5444993.484206928
0.2748893571891069,5429831.4495578585
0.2792526803190927,5414580.621587785
0.28361600344907856,5399245.796025167
0.2879793265790644,5383831.704067767
0.2923426497090502,5368343.010474518
0.29670597283903605,5352784.311805982
0.3010692959690218,5337160.134810344
0.30543261909900765,5321474.934951677
0.3097959422289935,5305733.0950770555
0.3141592653589793,5289938.924218923
0.31852258848896514,5274096.656528995
0.32288591161895097,5258210.45033981
0.3272492347489368,5242284.387350045
0.33161255787892263,5226322.471929497
0.33597588100890846,5210328.630539668
0.34033920413889424,5194306.7112657875
0.34470252726888007,5178260.483456079
0.3490658503988659,5162193.637464074
0.3534291735288517,5146109.784489743
0.35779249665883756,5130012.456515218
0.3621558197888234,5113905.106330932
0.3665191429188092,5097791.107647969
0.37088246604879505,5081673.755292514
0.3752457891787809,5065556.265478288
0.37960911230876665,5049441.7761529405
0.3839724354387525,5033333.347414424
0.3883357585687383,5017233.961993431
0.39269908169872414,5001146.525798075
0.39706240482870997,4985073.868517047
0.4014257279586958,4969018.744277593
0.40578905108868163,4952983.83235473
0.41015237421866746,4936971.737928226
0.4145156973486533,4920984.992883933
0.4188790204786391,4905026.056656224
0.4232423436086249,4889097.317108316
0.4276056667386107,4873201.091447417
0.43196898986859655,4857339.627171709
0.4363323129985824,4841515.103046314
0.4406956361285682,4825729.630105444
0.44505895925855404,4809985.252678117
0.4494222823885399,4794283.949434854
0.4537856055185257,4778627.634452923
0.45814892864851153,4763018.158297782
0.4625122517784973,4747457.309118477
0.46687557490848314,4731946.813754866
0.47123889803846897,4716488.338854623
0.4756022211684548,4701083.491998073
0.4799655442984406,4685733.822829038
0.48432886742842646,4670440.824189927
0.4886921905584123,4655205.933259409
0.4930555136883981,4640030.532691126
0.49741883681838395,4624915.951751954
0.5017821599483697,4609863.467458409
0.5061454830783556,4594874.30570992
0.5105088062083414,4579949.642417702
0.5148721293383273,4565090.604628104
0.519235452468313,4550298.271639363
0.5235987755982988,4535573.676110727
0.5279620987282847,4520917.805163051
0.5323254218582705,4506331.601469981
0.5366887449882564,4491815.964338924
0.5410520681182421,4477371.750781085
0.545415391248228,4462999.776569873
0.5497787143782138,4448700.8172870595
0.5541420375081997,4434475.609356134
0.5585053606381855,4420324.851062327
0.5628686837681712,4406249.203558849
0.5672320068981571,4392249.291858925
0.5715953300281429,4378325.705813245
0.5759586531581288,4364479.001072521
0.5803219762881145,4350709.700034843
0.5846852994181004,4337018.292777599
0.5890486225480862,4323405.237973738
0.5934119456780721,4309870.963792211
0.5977752688080579,4296415.86878243
0.6021385919380436,4283040.322742637
0.6065019150680295,4269744.6675721165
0.6108652381980153,4256529.218107156
0.6152285613280012,4243394.262940766
0.619591884457987,4230340.065226112
0.6239552075879728,4217366.863463707
0.6283185307179586,4204474.8722723825
0.6326818538479445,4191664.2831440964
0.6370451769779303,4178935.2651826465
0.6414085001079161,4166287.9658263987
0.6457718232379019,4153722.511555115
0.6501351463678877,4141239.0085810144
0.6544984694978736,4128837.5435241936
0.6588617926278594,4116518.184072568
0.6632251157578453,4104280.9796264693
0.667588438887831,4092125.961928085
0.6719517620178169,4080053.145675913
0.6763150851478027,4068062.529124409
0.6806784082777885,4056154.094669033
0.6850417314077744,4044327.8094168818
0.6894050545377601,4032583.625743129
0.693768377667746,4020921.4818334603
0.6981317007977318,4009341.3022127547
0.7024950239277177,3997842.99826019
0.7068583470577035,3986426.46871104
0.7112216701876893,3975091.6001453483
0.7155849933176751,3963838.267463744
0.7199483164476609,3952666.3343506022
0.7243116395776468,3941575.653724798
0.7286749627076325,3930566.0681782803
0.7330382858376184,3919637.4104027036
0.7374016089676042,3908789.5036043427
0.7417649320975901,3898022.161907541
0.7461282552275759,3887335.190746903
0.7504915783575618,3876728.387248482
0.7548549014875475,3866201.5406001923
0.7592182246175333,3855754.4324116632
0.7635815477475192,3845386.837063782
0.767944870877505,3835098.522048133
0.7723081940074908,3824889.2482965784
0.7766715171374766,3814758.7705011894
0.7810348402674625,3804706.837424749
0.7853981633974483,3794733.192202055
0.7897614865274342,3784837.5726322243
0.7941248096574199,3775019.7114622253
0.7984881327874057,3765279.336661838
0.8028514559173916,3755616.1716902526
0.8072147790473774,3746029.9357545185
0.8115781021773633,3736520.3440600196
0.815941425307349,3727087.108053217
0.8203047484373349,3717729.935656804
0.8246680715673207,3708448.531497502
0.8290313946973066,3699242.5971266683
0.8333947178272924,3690111.8312339094
0.8377580409572782,3681055.929853871
0.842121364087264,3672074.5865663914
0.8464846872172498,3663167.4926901865
0.8508480103472357,3654334.3374702516
0.8552113334772214,3645574.8082591235
0.8595746566072073,3636888.590692195
0.8639379797371931,3628275.368857221
0.868301302867179,3619734.825458186
0.8726646259971648,3611266.64197369
0.8770279491271507,3602870.498809989
0.8813912722571364,3594546.0754488576
0.8857545953871222,3586293.0505904006
0.8901179185171081,3578111.102290972
0.8944812416470939,3569999.9080963237
0.8988445647770797,3561959.145170131
0.9032078879070655,3553988.490418022
0.9075712110370514,3546087.6206072397
0.9119345341670372,3538256.212482063
0.9162978572970231,3530493.9428751157
0.9206611804270088,3522800.488814669
0.9250245035569946,3515175.5276280716
0.9293878266869805,3507618.737041412
0.9337511498169663,3500129.795275525
0.9381144729469522,3492708.3811384523
0.9424777960769379,3485354.1741144666
0.9468411192069238,3478066.854449755
0.9512044423369096,3470846.10323487
0.9555677654668955,3463691.6024840437
0.9599310885968813,3456603.0352114574
0.964294411726867,3449580.085504563
0.9686577348568529,3442622.43859455
0.9730210579868387,3435729.78092404
0.9773843811168246,3428901.8002120936
0.9817477042468103,3422138.18551663
0.9861110273767962,3415438.627294314
0.990474350506782,3408802.817458015
0.9948376736367679,3402230.4494318957
0.9992009967667537,3395721.218204225
1.0035643198967394,3389274.820377965
1.0079276430267252,3382890.9542192263
1.0122909661567112,3376569.3197036446
1.016654289286697,3370309.618560753
1.0210176124166828,3364111.5543164113
1.0253809355466685,3357974.832333366
1.0297442586766545,3351899.1598499836
1.0341075818066403,3345884.2460172432
1.038470904936626,3339929.8019340155
1.0428342280666119,3334035.5406807177
1.0471975511965976,3328201.1773513746
1.0515608743265836,3322426.4290841534
1.0559241974565694,3316711.0150904134
1.0602875205865552,3311054.656682334
1.064650843716541,3305457.0772991595
1.069014166846527,3299918.002532114
1.0733774899765127,3294437.160148028
1.0777408131064985,3289014.2801117282
1.0821041362364843,3283649.0946072326
1.08646745936647,3278341.338057781
1.090830782496456,3273090.747144765
1.0951941056264418,3267897.0608255793
1.0995574287564276,3262760.020350436
1.1039207518864134,3257679.3692781883
1.1082840750163994,3252654.853491188
1.1126473981463851,3247686.2212092257
1.117010721276371,3242773.2230025735
1.1213740444063567,3237915.6118041733
1.1257373675363425,3233113.1429210054
1.1301006906663285,3228365.574044655
1.1344640137963142,3223672.6652611266
1.1388273369263,3219034.1790599143
1.1431906600562858,3214449.8803423797
1.1475539831862718,3209919.5364294425
1.1519173063162575,3205442.9170686286
1.1562806294462433,3201019.794440492
1.160643952576229,3196649.943164441
1.1650072757062149,3192333.140303985
1.1693705988362009,3188069.1653714417
1.1737339219661866,3183857.8003321076
1.1780972450961724,3179698.829607929
1.1824605682261582,3175592.0400806954
1.1868238913561442,3171537.2210947587
1.19118721448613,3167534.164459327
1.1955505376161157,3163582.664450323
1.1999138607461015,3159682.5178118516
1.2042771838760873,3155833.5237572757
1.2086405070060733,3152035.4839699306
1.213003830136059,3148288.20260349
1.2173671532660448,3144591.4862820003
1.2217304763960306,3140945.1440995964
1.2260937995260166,3137348.9876199253
1.2304571226560024,3133802.8308752794
1.2348204457859882,3130306.4903654642
1.239183768915974,3126859.785056409
1.2435470920459597,3123462.5363785406
1.2479104151759457,3120114.5682249255
1.2522737383059315,3116815.706949198
1.2566370614359172,3113565.781363292
1.261000384565903,3110364.6227349755
1.265363707695889,3107212.064785214
1.2697270308258748,3104107.9436853635
1.2740903539558606,3101052.0980542107
1.2784536770858463,3098044.368954867
1.2828170002158321,3095084.5998915313
1.2871803233458181,3092172.6368061253
1.2915436464758039,3089308.328074815
1.2959069696057897,3086491.5245044306
1.3002702927357754,3083722.0793287884
1.3046336158657614,3080999.84820492
1.3089969389957472,3078324.689209236
1.313360262125733,3075696.4628336043
1.3177235852557188,3073115.0319813783
1.3220869083857045,3070580.2619633605
1.3264502315156905,3068092.020493727
1.3308135546456763,3065650.1776859057
1.335176877775662,3063254.6060484215
1.3395402009056478,3060905.1804807205
1.3439035240356338,3058601.778268967
1.3482668471656196,3056344.279081829
1.3526301702956054,3054132.5649662595
1.3569934934255912,3051966.520343269
1.361356816555577,3049846.032003706
1.365720139685563,3047770.989104044
1.3700834628155487,3045741.283162186
1.3744467859455345,3043756.808053282
1.3788101090755203,3041817.460005578
1.3831734322055063,3039923.1375962873
1.387536755335492,3038073.741747497
1.3919000784654778,3036269.1757221157
1.3962634015954636,3034509.3451198563
1.4006267247254494,3032794.1578732696
1.4049900478554354,3031123.524243825
1.4093533709854211,3029497.356818047
1.413716694115407,3027915.570503706
1.4180800172453927,3026378.082526071
1.4224433403753787,3024884.8124242257
1.4268066635053644,3023435.6820474514
1.4311699866353502,3022030.6155516817
1.435533309765336,3020669.5393960294
1.4398966328953218,3019352.3823393853
1.4442599560253078,3018079.0754371015
1.4486232791552935,3016849.552037755
1.4529866022852793,3015663.747779989
1.457349925415265,3014521.60058945
1.461713248545251,3013423.0506758033
1.4660765716752369,3012368.040529846
1.4704398948052226,3011356.514920711
1.4748032179352084,3010388.420893163
1.4791665410651942,3009463.7077649925
1.4835298641951802,3008582.3271245123
1.487893187325166,3007744.232828145
1.4922565104551517,3006949.380998122
1.4966198335851375,3006197.7300202767
1.5009831567151235,3005489.240541949
1.5053464798451093,3004823.875469993
1.509709802975095,3004201.5999688907
1.5140731261050808,3003622.3814589754
1.5184364492350666,3003086.1896147677
1.5227997723650526,3002592.996363414
1.5271630954950384,3002142.7758832457
1.5315264186250241,3001735.5046024458
1.53588974175501,3001371.161197825
1.540253064884996,3001049.726593724
1.5446163880149817,3000771.1839610157
1.5489797111449675,3000535.518716232
1.5533430342749532,3000342.7185208066
1.557706357404939,3000192.773280426
1.562069680534925,3000085.6751445057
1.5664330036649108,3000021.4185057776
1.5707963267948966,3000000.0
1.5751596499248823,3000021.4185057776
1.5795229730548683,3000085.6751445057
1.583886296184854,3000192.773280426
1.5882496193148399,3000342.7185208066
1.5926129424448257,3000535.518716232
1.5969762655748114,3000771.1839610157
1.6013395887047974,3001049.726593724
1.6057029118347832,3001371.161197825
1.610066234964769,3001735.5046024458
1.6144295580947547,3002142.7758832457
1.6187928812247407,3002592.996363414
1.6231562043547265,3003086.1896147677
1.6275195274847123,3003622.3814589754
1.631882850614698,3004201.5999688907
1.6362461737446838,3004823.875469993
1.6406094968746698,3005489.240541949
1.6449728200046556,3006197.7300202767
1.6493361431346414,3006949.380998122
1.6536994662646272,3007744.232828145
1.6580627893946132,3008582.3271245123
1.662426112524599,3009463.7077649925
1.6667894356545847,3010388.420893163
1.6711527587845705,3011356.514920711
1.6755160819145565,3012368.040529846
1.6798794050445423,3013423.0506758033
1.684242728174528,3014521.60058945
1.6886060513045138,3015663.747779989
1.6929693744344996,3016849.5520377546
1.6973326975644856,3018079.0754371015
1.7016960206944713,3019352.3823393853
1.7060593438244571,3020669.5393960294
1.710422666954443,3022030.6155516817
1.714785990084429,3023435.6820474514
1.7191493132144147,3024884.8124242257
1.7235126363444004,3026378.082526071
1.7278759594743862,3027915.570503706
1.732239282604372,3029497.356818047
1.736602605734358,3031123.524243825
1.7409659288643438,3032794.1578732696
1.7453292519943295,3034509.3451198568
1.7496925751243153,3036269.1757221157
1.7540558982543013,3038073.741747497
1.758419221384287,3039923.1375962873
1.7627825445142729,3041817.460005578
1.7671458676442586,3043756.808053282
1.7715091907742444,3045741.283162186
1.7758725139042304,3047770.989104044
1.7802358370342162,3049846.032003706
1.784599160164202,3051966.520343269
1.7889624832941877,3054132.5649662595
1.7933258064241737,3056344.279081829
1.7976891295541595,3058601.778268967
1.8020524526841453,3060905.1804807205
1.806415775814131,3063254.606048421
1.8107790989441168,3065650.1776859052
1.8151424220741028,3068092.020493727
1.8195057452040886,3070580.2619633605
1.8238690683340744,3073115.0319813783
1.8282323914640601,3075696.4628336043
1.8325957145940461,3078324.689209236
1.836959037724032,3080999.8482049205
1.8413223608540177,3083722.079328788
1.8456856839840035,3086491.524504431
1.8500490071139892,3089308.328074815
1.8544123302439752,3092172.6368061253
1.858775653373961,3095084.5998915313
1.8631389765039468,3098044.368954867
1.8675022996339325,3101052.09805421
1.8718656227639185,3104107.9436853635
1.8762289458939043,3107212.064785214
1.88059226902389,3110364.6227349755
1.8849555921538759,3113565.781363292
1.8893189152838616,3116815.706949198
1.8936822384138476,3120114.5682249255
1.8980455615438334,3123462.5363785406
1.9024088846738192,3126859.785056409
1.906772207803805,3130306.4903654642
1.911135530933791,3133802.8308752794
1.9154988540637767,3137348.9876199253
1.9198621771937625,3140945.1440995964
1.9242255003237483,3144591.486282
1.928588823453734,3148288.20260349
1.93295214658372,3152035.4839699306
1.9373154697137058,3155833.523757275
1.9416787928436916,3159682.5178118516
1.9460421159736774,3163582.664450323
1.9504054391036634,3167534.164459327
1.9547687622336491,3171537.2210947587
1.959132085363635,3175592.0400806954
1.9634954084936207,3179698.829607929
1.9678587316236065,3183857.8003321076
1.9722220547535925,3188069.1653714417
1.9765853778835782,3192333.140303985
1.980948701013564,3196649.943164441
1.9853120241435498,3201019.794440492
1.9896753472735358,3205442.9170686286
1.9940386704035216,3209919.5364294425
1.9984019935335073,3214449.8803423797
2.0027653166634933,3219034.1790599143
2.007128639793479,3223672.665261126
2.011491962923465,3228365.574044655
2.0158552860534504,3233113.142921005
2.0202186091834364,3237915.611804173
2.0245819323134224,3242773.2230025735
2.028945255443408,3247686.2212092252
2.033308578573394,3252654.853491188
2.0376719017033795,3257679.3692781874
2.0420352248333655,3262760.020350436
2.0463985479633515,3267897.0608255803
2.050761871093337,3273090.747144765
2.055125194223323,3278341.338057781
2.059488517353309,3283649.0946072326
2.0638518404832946,3289014.2801117282
2.0682151636132806,3294437.160148028
2.072578486743266,3299918.002532113
2.076941809873252,3305457.0772991595
2.081305133003238,3311054.6566823344
2.0856684561332237,3316711.015090413
2.0900317792632097,3322426.4290841534
2.0943951023931953,3328201.177351374
2.0987584255231813,3334035.5406807177
2.1031217486531673,3339929.8019340155
2.107485071783153,3345884.246017243
2.111848394913139,3351899.1598499836
2.1162117180431244,3357974.8323333655
2.1205750411731104,3364111.5543164113
2.1249383643030963,3370309.618560753
2.129301687433082,3376569.3197036446
2.133665010563068,3382890.9542192263
2.138028333693054,3389274.820377965
2.1423916568230394,3395721.218204224
2.1467549799530254,3402230.4494318957
2.151118303083011,3408802.817458014
2.155481626212997,3415438.627294314
2.159844949342983,3422138.18551663
2.1642082724729685,3428901.800212093
2.1685715956029545,3435729.78092404
2.17293491873294,3442622.43859455
2.177298241862926,3449580.0855045626
2.181661564992912,3456603.0352114574
2.1860248881228976,3463691.602484043
2.1903882112528836,3470846.10323487
2.194751534382869,3478066.8544497546
2.199114857512855,3485354.1741144666
2.203478180642841,3492708.3811384533
2.2078415037728267,3500129.795275525
2.2122048269028127,3507618.737041412
2.2165681500327987,3515175.5276280716
2.2209314731627843,3522800.4888146683
2.2252947962927703,3530493.9428751157
2.229658119422756,3538256.212482063
2.234021442552742,3546087.6206072397
2.238384765682728,3553988.4904180225
2.2427480888127134,3561959.145170131
2.2471114119426994,3569999.9080963237
2.251474735072685,3578111.102290972
2.255838058202671,3586293.0505904006
2.260201381332657,3594546.0754488576
2.2645647044626425,3602870.498809989
2.2689280275926285,3611266.64197369
2.2732913507226145,3619734.8254581867
2.2776546738526,3628275.3688572207
2.282017996982586,3636888.590692195
2.2863813201125716,3645574.8082591235
2.2907446432425576,3654334.3374702516
2.2951079663725436,3663167.4926901865
2.299471289502529,3672074.5865663905
2.303834612632515,3681055.929853871
2.3081979357625007,3690111.831233909
2.3125612588924866,3699242.5971266683
2.3169245820224726,3708448.531497502
2.321287905152458,3717729.935656804
2.325651228282444,3727087.108053217
2.3300145514124297,3736520.3440600196
2.3343778745424157,3746029.9357545176
2.3387411976724017,3755616.171690253
2.3431045208023873,3765279.3366618375
2.3474678439323733,3775019.7114622253
2.3518311670623593,3784837.572632225
2.356194490192345,3794733.192202055
2.360557813322331,3804706.837424749
2.3649211364523164,3814758.7705011885
2.3692844595823024,3824889.2482965784
2.3736477827122884,3835098.522048133
2.378011105842274,3845386.8370637815
2.38237442897226,3855754.4324116632
2.3867377521022455,3866201.5406001923
2.3911010752322315,3876728.387248482
2.3954643983622175,3887335.190746904
2.399827721492203,3898022.161907541
2.404191044622189,3908789.5036043427
2.4085543677521746,3919637.4104027017
2.4129176908821606,3930566.0681782803
2.4172810140121466,3941575.653724798
2.421644337142132,3952666.3343506013
2.426007660272118,3963838.267463744
2.430370983402104,3975091.6001453493
2.4347343065320897,3986426.46871104
2.4390976296620757,3997842.9982601907
2.443460952792061,4009341.302212754
2.447824275922047,4020921.4818334603
2.452187599052033,4032583.6257431298
2.4565509221820188,4044327.8094168818
2.4609142453120048,4056154.094669033
2.4652775684419903,4068062.529124408
2.4696408915719763,4080053.145675913
2.4740042147019623,4092125.961928085
2.478367537831948,4104280.9796264693
2.482730860961934,4116518.184072568
2.4870941840919194,4128837.5435241936
2.4914575072219054,4141239.0085810134
2.4958208303518914,4153722.511555116
2.500184153481877,4166287.9658263978
2.504547476611863,4178935.2651826465
2.508910799741849,4191664.2831440973
2.5132741228718345,4204474.8722723825
2.5176374460018205,4217366.863463707
2.522000769131806,4230340.065226111
2.526364092261792,4243394.262940766
2.530727415391778,4256529.218107157
2.5350907385217636,4269744.6675721165
2.5394540616517496,4283040.322742637
2.543817384781735,4296415.868782429
2.548180707911721,4309870.963792211
2.552544031041707,4323405.237973739
2.5569073541716927,4337018.292777598
2.5612706773016787,4350709.700034843
2.5656340004316642,4364479.00107252
2.5699973235616502,4378325.705813244
2.5743606466916362,4392249.291858925
2.5787239698216218,4406249.203558848
2.5830872929516078,4420324.851062327
2.5874506160815938,4434475.609356135
2.5918139392115793,4448700.8172870595
2.5961772623415653,4462999.776569873
2.600540585471551,4477371.750781084
2.604903908601537,4491815.964338924
2.609267231731523,4506331.601469981
2.6136305548615084,4520917.805163051
2.6179938779914944,4535573.676110727
2.62235720112148,4550298.271639361
2.626720524251466,4565090.604628104
2.631083847381452,4579949.642417702
2.6354471705114375,4594874.30570992
2.6398104936414235,4609863.467458409
2.644173816771409,4624915.951751953
2.648537139901395,4640030.532691126
2.652900463031381,4655205.933259409
2.6572637861613666,4670440.8241899265
2.6616271092913526,4685733.822829038
2.6659904324213386,4701083.491998074
2.670353755551324,4716488.338854621
2.67471707868131,4731946.813754866
2.6790804018112957,4747457.309118476
2.6834437249412817,4763018.158297782
2.6878070480712677,4778627.634452923
2.6921703712012532,4794283.949434854
2.6965336943312392,4809985.252678117
2.700897017461225,4825729.630105442
2.705260340591211,4841515.103046314
2.709623663721197,4857339.62717171
2.7139869868511823,4873201.091447416
2.7183503099811683,4889097.317108316
2.722713633111154,4905026.056656224
2.72707695624114,4920984.992883933
2.731440279371126,4936971.737928226
2.7358036025011114,4952983.83235473
2.7401669256310974,4969018.744277593
2.7445302487610834,4985073.868517048
2.748893571891069,5001146.525798075
2.753256895021055,5017233.961993431
2.7576202181510405,5033333.347414423
2.7619835412810265,5049441.7761529405
2.7663468644110125,5065556.265478288
2.770710187540998,5081673.755292513
2.775073510670984,5097791.107647969
2.7794368338009696,5113905.106330931
2.7838001569309556,5130012.456515218
2.7881634800609416,5146109.784489743
2.792526803190927,5162193.6374640735
2.796890126320913,5178260.483456079
2.8012534494508987,5194306.711265787
2.8056167725808847,5210328.630539668
2.8099800957108707,5226322.471929497
2.8143434188408563,5242284.387350044
2.8187067419708423,5258210.45033981
2.8230700651008283,5274096.656528995
2.827433388230814,5289938.924218923
2.8317967113608,5305733.0950770555
2.8361600344907854,5321474.934951675
2.8405233576207713,5337160.134810344
2.8448866807507573,5352784.311805983
2.849250003880743,5368343.010474518
2.853613327010729,5383831.704067767
2.8579766501407144,5399245.796025166
2.8623399732707004,5414580.621587785
2.8667032964006864,5429831.4495578585
2.871066619530672,5444993.484206928
2.875429942660658,5460061.867335379
2.8797932657906435,5475031.680486004
2.8841565889206295,5489897.947313921
2.8885199120506155,5504655.636114841
2.892883235180601,5519299.662513488
2.897246558310587,5533824.892313512
2.901609881440573,5548226.144509975
2.9059732045705586,5562498.194465073
2.9103365277005446,5576635.777247357
2.91469985083053,5590633.591134319
2.919063173960516,5604486.301277744
2.923426497090502,5618188.543530776
2.9277898202204877,5631734.928435179
2.9321531433504737,5645120.045366769
2.9365164664804593,5658338.466836428
2.9408797896104453,5671384.752943704
2.9452431127404313,5684253.4559792895
2.949606435870417,5696939.125172274
2.953969759000403,5709436.311577377
2.9583330821303884,5721739.573096872
2.9626964052603744,5733843.479631287
2.9670597283903604,5745742.618352378
2.971423051520346,5757431.599091358
2.975786374650332,5768905.05983465
2.980149697780318,5780157.672318997
2.9845130209103035,5791184.147717071
2.9888763440402895,5801979.242404241
2.993239667170275,5812537.76379657
2.997602990300261,5822854.57624959
3.001966313430247,5832924.607006923
3.0063296365602326,5842742.852187245
3.0106929596902186,5852304.382797762
3.015056282820204,5861604.3507617805
3.01941960595019,5870637.994947712
3.023782929080176,5879400.647186364
3.0281462522101616,5887887.738263122
3.0325095753401476,5896094.803871326
3.036872898470133,5904017.490512905
3.041236221600119,5911651.561332169
3.045599544730105,5918992.901868479
3.0499628678600907,5926037.525713488
3.0543261909900767,5932781.580058595
3.0586895141200627,5939221.3511182135
3.0630528372500483,5945353.269414699
3.0674161603800343,5951173.9149107495
3.07177948351002,5956680.021975398
3.076142806640006,5961868.484169972
3.080506129769992,5966736.3588406565
3.0848694528999774,5971280.871504752
3.0892327760299634,5975499.420018128
3.093596099159949,5979389.578511819
3.097959422289935,5982949.101086374
3.102322745419921,5986175.925253064
3.1066860685499065,5989068.175111796
3.1110493916798925,5991624.164256207
3.115412714809878,5993842.398397282
3.119776037939864,5995721.577697485
3.12413936106985,5997260.59880838
3.1285026841998356,5998458.5566054825
3.1328660073298216,5999314.7456150325
3.1372293304598076,5999828.661128302
3.141592653589793,6000000.0
