D_abs2,f0_Hz,Q
0.0,60.05889671043769,3320.778360912659
0.0001666666666666667,60.058646466598745,3320.764524422633
0.0003333333333333334,60.05839622588781,3320.7506881055606
0.0005,60.05814598830482,3320.736851961439
0.0006666666666666668,60.0578957538497,3320.723015990263
0.0008333333333333335,60.05764552252238,3320.70918019203
0.001,60.05739529432279,3320.6953445667355
0.0011666666666666668,60.05714506925091,3320.681509114378
0.0013333333333333335,60.05689484730661,3320.6676738349515
0.0015000000000000002,60.05664462848986,3320.6538387284536
0.001666666666666667,60.0563944128006,3320.64000379488
0.0018333333333333335,60.05614420023876,3320.626169034229
0.002,60.055893990804265,3320.6123344464945
0.002166666666666667,60.05564378449705,3320.598500031674
0.0023333333333333335,60.05539358131706,3320.5846657897637
0.0025000000000000005,60.05514338126424,3320.570831720761
0.002666666666666667,60.05489318433849,3320.556997824661
0.0028333333333333335,60.05464299053977,3320.54316410146
0.0030000000000000005,60.05439279986801,3320.529330551156
0.003166666666666667,60.054142612323155,3320.515497173744
0.003333333333333334,60.05389242790512,3320.5016639692203
0.0035000000000000005,60.05364224661385,3320.487830937582
0.003666666666666667,60.05339206844927,3320.4739980788254
0.003833333333333334,60.05314189341134,3320.460165392947
0.004,60.052891721499975,3320.4463328799425
0.0041666666666666675,60.052641552715116,3320.432500539809
0.004333333333333334,60.05239138705669,3320.418668372542
0.0045000000000000005,60.05214122452465,3320.40483637814
0.004666666666666667,60.0518910651189,3320.391004556597
0.004833333333333334,60.0516409088394,3320.3771729079103
0.005000000000000001,60.05139075568608,3320.363341432076
0.0051666666666666675,60.05114060565888,3320.349510129092
0.005333333333333334,60.05089045875773,3320.335678998953
0.0055000000000000005,60.05064031498255,3320.321848041656
0.005666666666666667,60.05039017433329,3320.3080172571968
0.0058333333333333345,60.0501400368099,3320.294186645573
0.006000000000000001,60.049889902412275,3320.28035620678
0.0061666666666666675,60.049639771140384,3320.266525940815
0.006333333333333334,60.04938964299414,3320.2526958476733
0.006500000000000001,60.049139517973515,3320.238865927353
0.006666666666666668,60.04888939607839,3320.225036179848
0.0068333333333333345,60.04863927730874,3320.2112066051573
0.007000000000000001,60.04838916166448,3320.197377203275
0.0071666666666666675,60.048139049145554,3320.1835479742
0.007333333333333334,60.0478889397519,3320.1697189179267
0.007500000000000001,60.04763883348344,3320.155890034452
0.007666666666666668,60.04738873034013,3320.1420613237733
0.007833333333333335,60.04713863032189,3320.1282327858853
0.008,60.04688853342864,3320.1144044207854
0.008166666666666668,60.04663843966035,3320.1005762284703
0.008333333333333335,60.04638834901692,3320.086748208935
0.0085,60.04613826149833,3320.0729203621786
0.008666666666666668,60.04588817710446,3320.0590926881946
0.008833333333333334,60.04563809583528,3320.0452651869805
0.009000000000000001,60.04538801769072,3320.0314378585335
0.009166666666666668,60.045137942670706,3320.0176107028487
0.009333333333333334,60.04488787077518,3320.0037837199234
0.009500000000000001,60.044637802004054,3319.9899569097524
0.009666666666666667,60.04438773635731,3319.9761302723346
0.009833333333333335,60.04413767383486,3319.962303807666
0.010000000000000002,60.04388761443663,3319.948477515741
0.010166666666666668,60.04363755816255,3319.9346513965575
0.010333333333333335,60.04338750501257,3319.9208254501114
0.0105,60.04313745498662,3319.906999676399
0.010666666666666668,60.042887408084646,3319.893174075418
0.010833333333333335,60.04263736430657,3319.8793486471636
0.011000000000000001,60.04238732365232,3319.8655233916315
0.011166666666666668,60.04213728612184,3319.8516983088193
0.011333333333333334,60.04188725171508,3319.837873398724
0.011500000000000002,60.04163722043196,3319.824048661341
0.011666666666666669,60.0413871922724,3319.810224096666
0.011833333333333335,60.04113716723635,3319.796399704696
0.012000000000000002,60.04088714532377,3319.7825754854293
0.012166666666666668,60.04063712653455,3319.768751438859
0.012333333333333335,60.04038711086864,3319.7549275649835
0.012500000000000002,60.040137098326,3319.7411038637993
0.012666666666666668,60.03988708890653,3319.7272803353026
0.012833333333333335,60.039637082610184,3319.7134569794885
0.013000000000000001,60.03938707943689,3319.699633796355
0.013166666666666669,60.0391370793866,3319.6858107858984
0.013333333333333336,60.03888708245923,3319.6719879481147
0.013500000000000002,60.03863708865472,3319.658165283
0.013666666666666669,60.038387097973,3319.6443427905506
0.013833333333333335,60.03813711041401,3319.6305204707637
0.014000000000000002,60.03788712597769,3319.6166983236353
0.014166666666666668,60.037637144663954,3319.6028763491613
0.014333333333333335,60.037387166472776,3319.5890545473394
0.014500000000000002,60.03713719140405,3319.5752329181646
0.014666666666666668,60.036887219457746,3319.561411461634
0.014833333333333336,60.03663725063377,3319.547590177744
0.015000000000000001,60.036387284932076,3319.5337690664915
0.015166666666666669,60.03613732235259,3319.5199481278714
0.015333333333333336,60.03588736289524,3319.5061273618817
0.015500000000000002,60.035637406559985,3319.492306768518
0.01566666666666667,60.03538745334673,3319.4784863477767
0.015833333333333335,60.035137503255434,3319.4646660996546
0.016,60.03488755628603,3319.4508460241477
0.01616666666666667,60.03463761243843,3319.4370261212525
0.016333333333333335,60.0343876717126,3319.423206390966
0.0165,60.03413773410845,3319.409386833283
0.01666666666666667,60.03388779962592,3319.3955674482017
0.016833333333333336,60.03363786826496,3319.3817482357176
0.017,60.033387940025506,3319.367929195828
0.01716666666666667,60.033138014907465,3319.354110328528
0.017333333333333336,60.03288809291079,3319.340291633814
0.0175,60.03263817403543,3319.326473111684
0.017666666666666667,60.032388258281294,3319.3126547621337
0.017833333333333336,60.03213834564833,3319.2988365851584
0.018000000000000002,60.03188843613647,3319.285018580756
0.018166666666666668,60.03163852974564,3319.2712007489213
0.018333333333333337,60.0313886264758,3319.2573830896526
0.018500000000000003,60.031138726326866,3319.2435656029447
0.018666666666666668,60.03088882929878,3319.2297482887952
0.018833333333333337,60.030638935391494,3319.215931147201
0.019000000000000003,60.03038904460489,3319.2021141781556
0.01916666666666667,60.030139156938944,3319.188297381658
0.019333333333333334,60.0298892723936,3319.1744807577047
0.019500000000000003,60.02963939096876,3319.16066430629
0.01966666666666667,60.02938951266439,3319.1468480274125
0.019833333333333335,60.029139637480405,3319.133031921068
0.020000000000000004,60.02888976541674,3319.119215987252
0.02016666666666667,60.02863989647334,3319.105400225961
0.020333333333333335,60.02839003065014,3319.091584637193
0.020500000000000004,60.02814016794706,3319.0777692209435
0.02066666666666667,60.02789030836406,3319.0639539772083
0.020833333333333336,60.02764045190106,3319.0501389059846
0.021,60.027390598557986,3319.0363240072684
0.02116666666666667,60.027140748334794,3319.0225092810565
0.021333333333333336,60.02689090123139,3319.008694727344
0.021500000000000002,60.02664105724775,3318.9948803461293
0.02166666666666667,60.02639121638378,3318.981066137408
0.021833333333333337,60.02614137863942,3318.967252101176
0.022000000000000002,60.0258915440146,3318.9534382374295
0.022166666666666668,60.02564171250927,3318.9396245461667
0.022333333333333337,60.02539188412336,3318.9258110273818
0.022500000000000003,60.02514205885679,3318.9119976810725
0.02266666666666667,60.02489223670951,3318.8981845072353
0.022833333333333337,60.02464241768147,3318.8843715058665
0.023000000000000003,60.02439260177257,3318.870558676961
0.02316666666666667,60.024142788982765,3318.856746020517
0.023333333333333338,60.02389297931199,3318.842933536531
0.023500000000000004,60.02364317276018,3318.8291212249983
0.02366666666666667,60.023393369327266,3318.815309085916
0.023833333333333335,60.02314356901318,3318.8014971192797
0.024000000000000004,60.022893771817856,3318.7876853250864
0.02416666666666667,60.022643977741254,3318.7738737033333
0.024333333333333335,60.02239418678327,3318.7600622540153
0.024500000000000004,60.02214439894387,3318.74625097713
0.02466666666666667,60.02189461422298,3318.7324398726732
0.024833333333333336,60.021644832620545,3318.718628940642
0.025000000000000005,60.021395054136455,3318.704818181031
0.02516666666666667,60.0211452787707,3318.691007593839
0.025333333333333336,60.02089550652319,3318.6771971790604
0.025500000000000002,60.02064573739387,3318.6633869366938
0.02566666666666667,60.02039597138266,3318.6495768667332
0.025833333333333337,60.02014620848952,3318.635766969177
0.026000000000000002,60.019896448714356,3318.6219572440205
0.02616666666666667,60.01964669205713,3318.6081476912605
0.026333333333333337,60.01939693851774,3318.5943383108925
0.026500000000000003,60.01914718809615,3318.5805291029137
0.026666666666666672,60.0188974407923,3318.566720067321
0.026833333333333338,60.01864769660612,3318.552911204111
0.027000000000000003,60.01839795553753,3318.5391025132785
0.02716666666666667,60.01814821758648,3318.5252939948214
0.027333333333333338,60.01789848275289,3318.511485648735
0.027500000000000004,60.017648751036724,3318.497677475017
0.02766666666666667,60.017399022437885,3318.4838694736627
0.02783333333333334,60.01714929695632,3318.4700616446685
0.028000000000000004,60.016899574591974,3318.4562539880317
0.02816666666666667,60.01664985534476,3318.4424465037478
0.028333333333333335,60.016400139214646,3318.4286391918145
0.028500000000000004,60.01615042620153,3318.4148320522263
0.02866666666666667,60.01590071630538,3318.4010250849815
0.028833333333333336,60.01565100952612,3318.3872182900755
0.029000000000000005,60.01540130586367,3318.3734116675046
0.02916666666666667,60.01515160531798,3318.359605217266
0.029333333333333336,60.01490190788898,3318.345798939355
0.029500000000000005,60.014652213576625,3318.33199283377
0.02966666666666667,60.014402522380806,3318.3181869005048
0.029833333333333337,60.01415283430149,3318.304381139557
0.030000000000000002,60.013903149338624,3318.2905755509237
0.03016666666666667,60.01365346749211,3318.2767701346006
0.030333333333333337,60.013403788761906,3318.262964890584
0.030500000000000003,60.013154113147934,3318.2491598188703
0.030666666666666672,60.012904440650146,3318.235354919457
0.030833333333333338,60.012654771268444,3318.2215501923383
0.031000000000000003,60.01240510500283,3318.207745637514
0.031166666666666672,60.01215544185315,3318.193941254977
0.03133333333333334,60.0119057818194,3318.1801370447256
0.03150000000000001,60.01165612490151,3318.1663330067563
0.03166666666666667,60.0114064710994,3318.1525291410644
0.03183333333333334,60.011156820413,3318.138725447647
0.032,60.010907172842266,3318.1249219265014
0.03216666666666667,60.010657528387114,3318.111118577622
0.03233333333333334,60.01040788704749,3318.097315401007
0.0325,60.01015824882334,3318.083512396652
0.03266666666666667,60.009908613714565,3318.0697095645532
0.03283333333333334,60.00965898172113,3318.055906904708
0.033,60.009409352842965,3318.042104417112
0.03316666666666667,60.00915972707999,3318.0283021017613
0.03333333333333334,60.008910104432154,3318.014499958653
0.0335,60.0086604848994,3318.000697987784
0.03366666666666667,60.00841086848165,3317.9868961891493
0.03383333333333334,60.00816125517883,3317.973094562746
0.034,60.007911644990905,3317.9592931085713
0.03416666666666667,60.00766203791778,3317.9454918266206
0.03433333333333334,60.007412433959416,3317.931690716891
0.0345,60.00716283311573,3317.917889779378
0.03466666666666667,60.006913235386655,3317.904089014079
0.03483333333333334,60.00666364077213,3317.8902884209897
0.035,60.0064140492721,3317.8764880001067
0.03516666666666667,60.0061644608865,3317.8626877514266
0.035333333333333335,60.005914875615254,3317.8488876749457
0.035500000000000004,60.0056652934583,3317.8350877706607
0.03566666666666667,60.00541571441559,3317.821288038568
0.035833333333333335,60.00516613848703,3317.8074884786633
0.036000000000000004,60.00491656567257,3317.7936890909436
0.03616666666666667,60.00466699597215,3317.7798898754054
0.036333333333333336,60.004417429385704,3317.7660908320454
0.036500000000000005,60.00416786591317,3317.7522919608596
0.036666666666666674,60.00391830555445,3317.738493261843
0.036833333333333336,60.00366874830953,3317.7246947349945
0.037000000000000005,60.00341919417833,3317.71089638031
0.037166666666666674,60.00316964316075,3317.6970981977843
0.037333333333333336,60.00292009525676,3317.683300187415
0.037500000000000006,60.0026705504663,3317.669502349199
0.037666666666666675,60.00242100878929,3317.655704683132
0.03783333333333334,60.00217147022566,3317.64190718921
0.038000000000000006,60.00192193477535,3317.62810986743
0.03816666666666667,60.0016724024383,3317.6143127177884
0.03833333333333334,60.00142287321446,3317.6005157402824
0.038500000000000006,60.00117334710374,3317.5867189349074
0.03866666666666667,60.00092382410608,3317.572922301659
0.03883333333333334,60.00067430422143,3317.559125840536
0.03900000000000001,60.000424787449695,3317.5453295515326
0.03916666666666667,60.000175273790845,3317.5315334346465
0.03933333333333334,59.99992576324479,3317.5177374898735
0.03950000000000001,59.99967625581148,3317.50394171721
0.03966666666666667,59.99942675149086,3317.490146116654
0.03983333333333334,59.99917725028284,3317.4763506881995
0.04000000000000001,59.99892775218736,3317.462555431844
0.04016666666666667,59.99867825720437,3317.448760347584
0.04033333333333334,59.99842876533379,3317.434965435416
0.04050000000000001,59.99817927657557,3317.421170695336
0.04066666666666667,59.99792979092964,3317.407376127341
0.04083333333333334,59.99768030839592,3317.3935817314273
0.04100000000000001,59.997430828974366,3317.3797875075907
0.04116666666666667,59.9971813526649,3317.365993455828
0.04133333333333334,59.99693187946748,3317.3521995761366
0.0415,59.99668240938201,3317.3384058685115
0.04166666666666667,59.99643294240844,3317.3246123329495
0.04183333333333334,59.99618347854671,3317.310818969447
0.042,59.99593401779675,3317.297025778001
0.04216666666666667,59.99568456015849,3317.283232758607
0.04233333333333334,59.99543510563187,3317.2694399112625
0.0425,59.99518565421683,3317.2556472359634
0.04266666666666667,59.99493620591329,3317.241854732705
0.04283333333333334,59.994686760721216,3317.2280624014857
0.043000000000000003,59.99443731864051,3317.2142702423007
0.04316666666666667,59.99418787967113,3317.200478255147
0.04333333333333334,59.993938443813,3317.1866864400213
0.043500000000000004,59.99368901106605,3317.172894796918
0.04366666666666667,59.99343958143023,3317.1591033258364
0.04383333333333334,59.99319015490546,3317.145312026771
0.044000000000000004,59.9929407314917,3317.131520899719
0.044166666666666674,59.992691311188864,3317.1177299446763
0.044333333333333336,59.99244189399688,3317.1039391616396
0.044500000000000005,59.992192479915715,3317.090148550606
0.044666666666666674,59.991943068945275,3317.0763581115707
0.044833333333333336,59.99169366108551,3317.062567844531
0.045000000000000005,59.99144425633634,3317.048777749482
0.045166666666666674,59.991194854697724,3317.0349878264224
0.04533333333333334,59.990945456169584,3317.021198075347
0.045500000000000006,59.990696060751844,3317.007408496252
0.045666666666666675,59.990446668444456,3316.993619089135
0.04583333333333334,59.990197279247354,3316.9798298539918
0.046000000000000006,59.98994789316046,3316.9660407908186
0.046166666666666675,59.989698510183736,3316.9522518996123
0.04633333333333334,59.98944913031709,3316.938463180369
0.04650000000000001,59.98919975356047,3316.9246746330855
0.046666666666666676,59.9889503799138,3316.9108862577573
0.04683333333333334,59.988701009377046,3316.8970980543822
0.04700000000000001,59.9884516419501,3316.8833100229554
0.047166666666666676,59.988202277632936,3316.8695221634744
0.04733333333333334,59.98795291642547,3316.855734475935
0.04750000000000001,59.98770355832763,3316.841946960333
0.04766666666666667,59.98745420333937,3316.828159616666
0.04783333333333334,59.98720485146062,3316.8143724449305
0.04800000000000001,59.9869555026913,3316.8005854451217
0.04816666666666667,59.986706157031364,3316.786798617237
0.04833333333333334,59.986456814480746,3316.7730119612725
0.04850000000000001,59.98620747503937,3316.7592254772244
0.04866666666666667,59.98595813870719,3316.74543916509
0.04883333333333334,59.985708805484116,3316.7316530248645
0.04900000000000001,59.9854594753701,3316.717867056545
0.04916666666666667,59.985210148365084,3316.7040812601285
0.04933333333333334,59.98496082446898,3316.69029563561
0.04950000000000001,59.98471150368174,3316.676510182987
0.04966666666666667,59.98446218600329,3316.6627249022554
0.04983333333333334,59.984212871433584,3316.648939793413
0.05000000000000001,59.98396355997254,3316.635154856454
0.05016666666666667,59.9837142516201,3316.6213700913763
0.05033333333333334,59.98346494637618,3316.607585498175
0.0505,59.98321564424075,3316.593801076848
0.05066666666666667,59.98296634521373,3316.5800168273922
0.05083333333333334,59.982717049295054,3316.566232749802
0.051000000000000004,59.98246775648465,3316.5524488440756
0.05116666666666667,59.982218466782456,3316.538665110208
0.05133333333333334,59.981969180188436,3316.5248815481973
0.051500000000000004,59.98171989670249,3316.5110981580383
0.05166666666666667,59.98147061632455,3316.497314939728
0.05183333333333334,59.981221339054585,3316.4835318932633
0.052000000000000005,59.980972064892505,3316.46974901864
0.052166666666666674,59.980722793838254,3316.4559663158548
0.05233333333333334,59.98047352589175,3316.4421837849036
0.052500000000000005,59.98022426105295,3316.4284014257837
0.052666666666666674,59.97997499932181,3316.414619238492
0.05283333333333334,59.979725740698214,3316.4008372230232
0.053000000000000005,59.97947648518213,3316.387055379375
0.053166666666666675,59.97922723277349,3316.3732737075434
0.053333333333333344,59.97897798347222,3316.359492207525
0.053500000000000006,59.97872873727825,3316.3457108793154
0.053666666666666675,59.97847949419155,3316.3319297229127
0.05383333333333334,59.978230254212015,3316.318148738312
0.054000000000000006,59.9779810173396,3316.30436792551
0.054166666666666675,59.97773178357423,3316.290587284503
0.05433333333333334,59.977482552915866,3316.2768068152886
0.05450000000000001,59.9772333253644,3316.263026517861
0.054666666666666676,59.97698410091981,3316.2492463922185
0.05483333333333334,59.97673487958201,3316.235466438357
0.05500000000000001,59.97648566135095,3316.2216866562735
0.055166666666666676,59.976236446226544,3316.207907045963
0.05533333333333334,59.97598723420874,3316.194127607423
0.05550000000000001,59.975738025297474,3316.18034834065
0.05566666666666668,59.975488819492675,3316.16656924564
0.05583333333333334,59.97523961679429,3316.152790322389
0.05600000000000001,59.97499041720225,3316.139011570895
0.05616666666666668,59.97474122071648,3316.1252329911526
0.05633333333333334,59.97449202733693,3316.1114545831592
0.05650000000000001,59.974242837063514,3316.0976763469107
0.05666666666666667,59.973993649896194,3316.083898282405
0.05683333333333334,59.9737444658349,3316.0701203896365
0.05700000000000001,59.97349528487954,3316.056342668602
0.05716666666666667,59.973246107030086,3316.0425651193
0.05733333333333334,59.97299693228648,3316.0287877417254
0.05750000000000001,59.97274776064859,3316.015010535873
0.05766666666666667,59.97249859211642,3316.0012335017423
0.05783333333333334,59.97224942668989,3315.9874566393282
0.05800000000000001,59.97200026436892,3315.9736799486277
0.05816666666666667,59.97175110515345,3315.9599034296352
0.05833333333333334,59.97150194904343,3315.94612708235
0.05850000000000001,59.971252796038776,3315.932350906767
0.05866666666666667,59.97100364613944,3315.918574902883
0.05883333333333334,59.97075449934533,3315.904799070694
0.05900000000000001,59.97050535565641,3315.891023410197
0.05916666666666667,59.97025621507261,3315.877247921388
0.05933333333333334,59.97000707759388,3315.8634726042646
0.059500000000000004,59.96975794322012,3315.849697458821
0.05966666666666667,59.96950881195127,3315.835922485055
0.05983333333333334,59.9692596837873,3315.822147682964
0.060000000000000005,59.969010558728115,3315.8083730525423
0.060166666666666674,59.968761436773676,3315.7945985937886
0.06033333333333334,59.968512317923874,3315.7808243066966
0.060500000000000005,59.96826320217869,3315.7670501912653
0.060666666666666674,59.96801408953804,3315.75327624749
0.06083333333333334,59.96776498000186,3315.739502475367
0.061000000000000006,59.96751587357009,3315.7257288748933
0.061166666666666675,59.96726677024266,3315.7119554460646
0.061333333333333344,59.967017670019494,3315.698182188877
0.061500000000000006,59.96676857290057,3315.6844091033295
0.061666666666666675,59.96651947888577,3315.6706361894157
0.061833333333333344,59.96627038797507,3315.656863447133
0.062000000000000006,59.96602130016838,3315.643090876478
0.062166666666666676,59.96577221546567,3315.6293184774477
0.062333333333333345,59.96552313386683,3315.615546250037
0.06250000000000001,59.96527405537181,3315.601774194243
0.06266666666666668,59.96502497998057,3315.588002310063
0.06283333333333334,59.96477590769303,3315.574230597493
0.06300000000000001,59.96452683850911,3315.5604590565285
0.06316666666666668,59.96427777242877,3315.5466876871674
0.06333333333333334,59.96402870945192,3315.532916489404
0.06350000000000001,59.96377964957852,3315.5191454632372
0.06366666666666668,59.9635305928085,3315.505374608663
0.06383333333333334,59.96328153914179,3315.4916039256764
0.064,59.963032488578314,3315.477833414274
0.06416666666666668,59.96278344111804,3315.464063074454
0.06433333333333334,59.96253439676087,3315.4502929062105
0.0645,59.96228535550676,3315.436522909542
0.06466666666666668,59.962036317355626,3315.4227530844432
0.06483333333333334,59.96178728230743,3315.408983430912
0.065,59.961538250362096,3315.3952139489447
0.06516666666666668,59.96128922151955,3315.381444638537
0.06533333333333334,59.96104019577974,3315.3676754996854
0.0655,59.9607911731426,3315.353906532387
0.06566666666666668,59.96054215360806,3315.340137736637
0.06583333333333334,59.96029313717605,3315.326369112433
0.066,59.96004412384652,3315.3126006597713
