D_abs2,f0_Hz,Q
0.06616666666666668,59.959795113619414,3315.2988323786485
0.06633333333333334,59.95954610649463,3315.2850642690596
0.0665,59.959297102472135,3315.2712963310028
0.06666666666666668,59.95904810155186,3315.2575285644734
0.06683333333333334,59.95879910373373,3315.243760969469
0.067,59.95855010901769,3315.2299935459846
0.06716666666666668,59.95830111740367,3315.2162262940174
0.06733333333333334,59.95805212889161,3315.2024592135635
0.0675,59.957803143481435,3315.1886923046195
0.06766666666666668,59.957554161173114,3315.1749255671834
0.06783333333333334,59.95730518196653,3315.161159001249
0.068,59.95705620586167,3315.1473926068143
0.06816666666666668,59.95680723285844,3315.1336263838753
0.06833333333333334,59.95655826295678,3315.1198603324287
0.0685,59.956309296156626,3315.1060944524706
0.06866666666666668,59.95606033245791,3315.092328743997
0.06883333333333334,59.955811371860584,3315.0785632070056
0.069,59.955562414364564,3315.0647978414922
0.06916666666666668,59.95531345996979,3315.0510326474523
0.06933333333333334,59.955064508676216,3315.0372676248844
0.0695,59.95481556048375,3315.023502773783
0.06966666666666668,59.954566615392345,3315.009738094146
0.06983333333333334,59.95431767340194,3314.995973585969
0.07,59.954068734512454,3314.9822092492486
0.07016666666666667,59.953819798723835,3314.9684450839814
0.07033333333333334,59.953570866036024,3314.9546810901634
0.07050000000000001,59.95332193644894,3314.9409172677915
0.07066666666666667,59.95307300996251,3314.927153616861
0.07083333333333335,59.95282408657671,3314.9133901373707
0.07100000000000001,59.95257516629144,3314.899626829315
0.07116666666666667,59.952326249106655,3314.885863692691
0.07133333333333335,59.952077335022274,3314.8721007274953
0.07150000000000001,59.951828424038254,3314.858337933724
0.07166666666666667,59.95157951615451,3314.844575311374
0.07183333333333335,59.951330611370985,3314.8308128604413
0.07200000000000001,59.951081709687614,3314.817050580922
0.07216666666666667,59.950832811104334,3314.8032884728136
0.07233333333333335,59.950583915621095,3314.789526536112
0.07250000000000001,59.95033502323781,3314.775764770814
0.07266666666666667,59.950086133954414,3314.7620031769147
0.07283333333333335,59.94983724777086,3314.748241754412
0.07300000000000001,59.94958836468709,3314.7344805033026
0.07316666666666667,59.949339484703,3314.720719423581
0.07333333333333335,59.94909060781857,3314.706958515246
0.07350000000000001,59.9488417340337,3314.6931977782915
0.07366666666666667,59.94859286334836,3314.6794372127165
0.07383333333333335,59.94834399576245,3314.6656768185153
0.07400000000000001,59.94809513127594,3314.6519165956865
0.07416666666666667,59.94784626988873,3314.6381565442243
0.07433333333333335,59.94759741160079,3314.6243966641264
0.07450000000000001,59.94734855641204,3314.6106369553895
0.07466666666666667,59.947099704322405,3314.5968774180087
0.07483333333333335,59.94685085533185,3314.5831180519826
0.07500000000000001,59.946602009440284,3314.569358857306
0.07516666666666667,59.94635316664765,3314.555599833975
0.07533333333333335,59.946104326953886,3314.5418409819877
0.07550000000000001,59.94585549035892,3314.5280823013386
0.07566666666666667,59.9456066568627,3314.5143237920256
0.07583333333333335,59.94535782646516,3314.500565454045
0.07600000000000001,59.94510899916623,3314.486807287393
0.07616666666666667,59.94486017496583,3314.473049292065
0.07633333333333334,59.944611353863955,3314.4592914680597
0.07650000000000001,59.94436253586046,3314.4455338153716
0.07666666666666667,59.94411372095532,3314.4317763339973
0.07683333333333334,59.94386490914848,3314.418019023934
0.07700000000000001,59.94361610043988,3314.4042618851786
0.07716666666666668,59.94336729482943,3314.3905049177265
0.07733333333333334,59.943118492317076,3314.376748121574
0.07750000000000001,59.942869692902754,3314.3629914967187
0.07766666666666668,59.942620896586405,3314.349235043156
0.07783333333333334,59.94237210336796,3314.3354787608832
0.07800000000000001,59.94212331324735,3314.321722649896
0.07816666666666668,59.94187452622451,3314.3079667101906
0.07833333333333334,59.941625742299394,3314.2942109417645
0.07850000000000001,59.941376961471924,3314.280455344614
0.07866666666666668,59.94112818374203,3314.266699918734
0.07883333333333334,59.940879409109655,3314.252944664123
0.07900000000000001,59.94063063757475,3314.239189580777
0.07916666666666668,59.94038186913721,3314.2254346686905
0.07933333333333334,59.94013310379702,3314.2116799278624
0.07950000000000002,59.93988434155408,3314.1979253582876
0.07966666666666668,59.939635582408336,3314.184170959964
0.07983333333333334,59.93938682635973,3314.1704167328867
0.08000000000000002,59.93913807340819,3314.1566626770527
0.08016666666666668,59.93888932355365,3314.1429087924585
0.08033333333333334,59.93864057679607,3314.1291550791
0.08050000000000002,59.938391833135334,3314.115401536974
0.08066666666666668,59.93814309257143,3314.1016481660777
0.08083333333333334,59.93789435510427,3314.087894966406
0.08100000000000002,59.93764562073379,3314.074141937957
0.08116666666666668,59.93739688945993,3314.060389080726
0.08133333333333334,59.93714816128263,3314.04663639471
0.08150000000000002,59.93689943620181,3314.032883879904
0.08166666666666668,59.93665071421742,3314.019131536307
0.08183333333333334,59.93640199532941,3314.005379363915
0.08200000000000002,59.93615327953768,3313.9916273627214
0.08216666666666668,59.93590456684218,3313.977875532726
0.08233333333333334,59.935655857242864,3313.9641238739246
0.0825,59.93540715073964,3313.950372386312
0.08266666666666668,59.93515844733247,3313.9366210698868
0.08283333333333334,59.934909747021266,3313.9228699246437
0.083,59.93466104980597,3313.90911895058
0.08316666666666668,59.93441235568654,3313.895368147693
0.08333333333333334,59.93416366466288,3313.881617515977
0.0835,59.93391497673493,3313.867867055429
0.08366666666666668,59.933666291902654,3313.8541167660474
0.08383333333333334,59.93341761016597,3313.8403666478275
0.084,59.933168931524804,3313.8266167007646
0.08416666666666668,59.9329202559791,3313.8128669248563
0.08433333333333334,59.93267158352879,3313.799117320099
0.0845,59.93242291417382,3313.7853678864894
0.08466666666666668,59.932174247914126,3313.7716186240236
0.08483333333333334,59.931925584749635,3313.7578695326974
0.085,59.93167692468028,3313.744120612508
0.08516666666666668,59.93142826770601,3313.730371863452
0.08533333333333334,59.93117961382674,3313.716623285525
0.0855,59.930930963042435,3313.7028748787247
0.08566666666666668,59.93068231535301,3313.689126643047
0.08583333333333334,59.930433670758404,3313.6753785784877
0.08600000000000001,59.93018502925856,3313.661630685044
0.08616666666666668,59.9299363908534,3313.647882962712
0.08633333333333335,59.92968775554287,3313.634135411489
0.08650000000000001,59.9294391233269,3313.6203880313697
0.08666666666666668,59.92919049420543,3313.6066408223514
0.08683333333333335,59.928941868178406,3313.5928937844315
0.08700000000000001,59.928693245245746,3313.579146917605
0.08716666666666668,59.9284446254074,3313.5654002218703
0.08733333333333335,59.928196008663285,3313.5516536972214
0.08750000000000001,59.92794739501336,3313.5379073436566
0.08766666666666668,59.92769878445754,3313.524161161171
0.08783333333333335,59.92745017699577,3313.5104151497617
0.08800000000000001,59.927201572628,3313.496669309426
0.08816666666666668,59.92695297135414,3313.482923640159
0.08833333333333335,59.92670437317414,3313.4691781419574
0.08850000000000001,59.92645577808793,3313.4554328148183
0.08866666666666667,59.92620718609545,3313.4416876587375
0.08883333333333335,59.92595859719665,3313.427942673712
0.08900000000000001,59.92571001139143,3313.4141978597377
0.08916666666666667,59.92546142867976,3313.400453216812
0.08933333333333335,59.92521284906156,3313.38670874493
0.08950000000000001,59.92496427253677,3313.3729644440896
0.08966666666666667,59.92471569910531,3313.3592203142853
0.08983333333333335,59.92446712876716,3313.345476355516
0.09000000000000001,59.92421856152221,3313.3317325677763
0.09016666666666667,59.9239699973704,3313.3179889510634
0.09033333333333335,59.923721436311695,3313.3042455053733
0.09050000000000001,59.92347287834601,3313.2905022307036
0.09066666666666667,59.92322432347328,3313.276759127049
0.09083333333333335,59.922975771693444,3313.2630161944066
0.09100000000000001,59.92272722300645,3313.2492734327743
0.09116666666666667,59.92247867741221,3313.2355308421465
0.09133333333333335,59.922230134910684,3313.221788422521
0.09150000000000001,59.92198159550179,3313.2080461738938
0.09166666666666667,59.92173305918547,3313.194304096261
0.09183333333333335,59.921484525961674,3313.1805621896196
0.09200000000000001,59.921235995830315,3313.166820453966
0.09216666666666667,59.92098746879134,3313.1530788892965
0.09233333333333335,59.920738944844686,3313.1393374956074
0.09250000000000001,59.92049042399027,3313.125596272895
0.09266666666666667,59.920241906228064,3313.1118552211565
0.09283333333333335,59.919993391557966,3313.0981143403874
0.09300000000000001,59.919744879979945,3313.0843736305856
0.09316666666666668,59.919496371493906,3313.0706330917455
0.09333333333333335,59.91924786609981,3313.056892723865
0.09350000000000001,59.91899936379759,3313.043152526941
0.09366666666666668,59.91875086458717,3313.0294125009686
0.09383333333333335,59.91850236846849,3313.015672645945
0.09400000000000001,59.91825387544148,3313.0019329618663
0.09416666666666668,59.91800538550609,3312.9881934487294
0.09433333333333335,59.917756898662255,3312.97445410653
0.09450000000000001,59.91750841490989,3312.960714935265
0.09466666666666668,59.91725993424896,3312.9469759349317
0.09483333333333334,59.91701145667938,3312.933237105526
0.09500000000000001,59.916762982201085,3312.919498447043
0.09516666666666668,59.91651451081403,3312.905759959481
0.09533333333333334,59.91626604251814,3312.892021642836
0.09550000000000002,59.91601757731335,3312.878283497104
0.09566666666666668,59.91576911519959,3312.8645455222813
0.09583333333333334,59.915520656176795,3312.8508077183646
0.09600000000000002,59.91527220024492,3312.837070085351
0.09616666666666668,59.915023747403886,3312.823332623236
0.09633333333333334,59.91477529765363,3312.8095953320167
0.09650000000000002,59.914526850994086,3312.7958582116894
0.09666666666666668,59.9142784074252,3312.7821212622507
0.09683333333333334,59.914029966946906,3312.7683844836965
0.09700000000000002,59.91378152955912,3312.7546478760232
0.09716666666666668,59.913533095261805,3312.7409114392285
0.09733333333333334,59.913284664054885,3312.727175173308
0.09750000000000002,59.91303623593829,3312.7134390782576
0.09766666666666668,59.912787810911965,3312.6997031540745
0.09783333333333334,59.91253938897585,3312.6859674007555
0.09800000000000002,59.91229097012987,3312.672231818296
0.09816666666666668,59.912042554373954,3312.6584964066933
0.09833333333333334,59.911794141708064,3312.6447611659437
0.09850000000000002,59.91154573213211,3312.631026096043
0.09866666666666668,59.911297325646046,3312.617291196989
0.09883333333333334,59.9110489222498,3312.603556468777
0.09900000000000002,59.91080052194331,3312.5898219114033
0.09916666666666668,59.91055212472649,3312.5760875248648
0.09933333333333334,59.910303730599324,3312.562353309159
0.09950000000000002,59.91005533956171,3312.5486192642807
0.09966666666666668,59.90980695161359,3312.534885390227
0.09983333333333334,59.9095585667549,3312.5211516869945
0.10000000000000002,59.9093101849856,3312.5074181545797
0.10016666666666668,59.909061806305594,3312.493684792979
0.10033333333333334,59.90881343071483,3312.4799516021885
0.10050000000000002,59.90856505821324,3312.466218582205
0.10066666666666668,59.90831668880078,3312.4524857330252
0.10083333333333334,59.90806832247736,3312.438753054645
0.101,59.90781995924292,3312.425020547061
0.10116666666666668,59.90757159909741,3312.41128821027
0.10133333333333334,59.90732324204075,3312.3975560442677
0.1015,59.90707488807289,3312.383824049052
0.10166666666666668,59.906826537193766,3312.370092224618
0.10183333333333335,59.90657818940329,3312.356360570962
0.10200000000000001,59.906329844701425,3312.342629088081
0.10216666666666668,59.90608150308812,3312.3288977759735
0.10233333333333335,59.90583316456326,3312.3151666346325
0.10250000000000001,59.90558482912682,3312.301435664056
0.10266666666666668,59.90533649677872,3312.2877048642404
0.10283333333333335,59.90508816751891,3312.2739742351823
0.10300000000000001,59.904839841347325,3312.2602437768783
0.10316666666666668,59.90459151826388,3312.2465134893246
0.10333333333333335,59.90434319826853,3312.232783372517
0.10350000000000001,59.904094881361196,3312.219053426453
0.10366666666666668,59.90384656754185,3312.205323651129
0.10383333333333335,59.90359825681037,3312.1915940465406
0.10400000000000001,59.90334994916674,3312.177864612685
0.10416666666666669,59.90310164461089,3312.1641353495593
0.10433333333333335,59.90285334314273,3312.150406257158
0.10450000000000001,59.902605044762204,3312.1366773354785
0.10466666666666669,59.90235674946927,3312.1229485845183
0.10483333333333335,59.90210845726385,3312.1092200042726
0.10500000000000001,59.901860168145866,3312.095491594738
0.10516666666666669,59.90161188211529,3312.0817633559122
0.10533333333333335,59.90136359917202,3312.0680352877903
0.10550000000000001,59.90111531931602,3312.0543073903686
0.10566666666666669,59.900867042547205,3312.0405796636446
0.10583333333333335,59.90061876886552,3312.026852107614
0.10600000000000001,59.9003704982709,3312.013124722274
0.10616666666666669,59.90012223076329,3311.9993975076204
0.10633333333333335,59.89987396634262,3311.98567046365
0.10650000000000001,59.89962570500881,3311.971943590359
0.10666666666666669,59.89937744676181,3311.9582168877437
0.10683333333333335,59.899129191601574,3311.9444903558015
0.10700000000000001,59.898880939528006,3311.9307639945278
0.10716666666666667,59.89863269054106,3311.91703780392
0.10733333333333335,59.89838444464067,3311.903311783973
0.10750000000000001,59.898136201826766,3311.889585934685
0.10766666666666667,59.8978879620993,3311.8758602560515
0.10783333333333335,59.89763972545818,3311.8621347480694
0.10800000000000001,59.89739149190336,3311.848409410735
0.10816666666666667,59.897143261434785,3311.834684244045
0.10833333333333335,59.89689503405237,3311.820959247995
0.10850000000000001,59.89664680975607,3311.807234422583
0.10866666666666668,59.89639858854581,3311.7935097678037
0.10883333333333335,59.89615037042154,3311.779785283655
0.10900000000000001,59.89590215538316,3311.766060970133
0.10916666666666668,59.895653943430645,3311.752336827233
0.10933333333333335,59.89540573456392,3311.7386128549538
0.10950000000000001,59.895157528782924,3311.7248890532896
0.10966666666666668,59.894909326087564,3311.7111654222376
0.10983333333333335,59.89466112647781,3311.697441961794
0.11000000000000001,59.89441292995359,3311.6837186719567
0.11016666666666668,59.89416473651485,3311.6699955527215
0.11033333333333335,59.8939165461615,3311.656272604084
0.11050000000000001,59.89366835889348,3311.6425498260405
0.11066666666666668,59.89342017471074,3311.6288272185884
0.11083333333333335,59.89317199361322,3311.6151047817243
0.11100000000000002,59.89292381560085,3311.6013825154446
0.11116666666666668,59.892675640673545,3311.587660419744
0.11133333333333335,59.89242746883128,3311.573938494622
0.11150000000000002,59.892179300073956,3311.5602167400725
0.11166666666666668,59.89193113440153,3311.5464951560934
0.11183333333333335,59.89168297181394,3311.532773742681
0.11200000000000002,59.891434812311104,3311.5190524998307
0.11216666666666668,59.891186655892966,3311.50533142754
0.11233333333333335,59.89093850255947,3311.4916105258053
0.11250000000000002,59.89069035231055,3311.477889794623
0.11266666666666668,59.89044220514612,3311.4641692339883
0.11283333333333334,59.890194061066154,3311.4504488439
0.11300000000000002,59.88994592007057,3311.4367286243537
0.11316666666666668,59.88969778215929,3311.4230085753443
0.11333333333333334,59.88944964733227,3311.40928869687
0.11350000000000002,59.889201515589434,3311.3955689889267
0.11366666666666668,59.88895338693073,3311.3818494515117
0.11383333333333334,59.88870526135609,3311.36813008462
0.11400000000000002,59.888457138865434,3311.354410888249
0.11416666666666668,59.888209019458714,3311.3406918623946
0.11433333333333334,59.88796090313588,3311.326973007054
0.11450000000000002,59.88771278989684,3311.313254322223
0.11466666666666668,59.88746467974154,3311.299535807899
0.11483333333333334,59.887216572669914,3311.2858174640764
0.11500000000000002,59.88696846868192,3311.2720992907552
0.11516666666666668,59.88672036777745,3311.258381287928
0.11533333333333334,59.886472269956485,3311.2446634555936
0.11550000000000002,59.886224175218935,3311.2309457937477
0.11566666666666668,59.885976083564756,3311.2172283023874
0.11583333333333334,59.88572799499386,3311.2035109815083
0.11600000000000002,59.885479909506195,3311.189793831107
0.11616666666666668,59.8852318271017,3311.1760768511813
0.11633333333333334,59.8849837477803,3311.1623600417256
0.11650000000000002,59.884735671541954,3311.1486434027383
0.11666666666666668,59.88448759838657,3311.134926934214
0.11683333333333334,59.88423952831411,3311.121210636151
0.11700000000000002,59.8839914613245,3311.1074945085447
0.11716666666666668,59.88374339741765,3311.093778551391
0.11733333333333335,59.88349533659354,3311.080062764688
0.11750000000000002,59.883247278852075,3311.066347148431
0.11766666666666668,59.88299922419322,3311.0526317026174
0.11783333333333335,59.88275117261688,3311.0389164272424
0.11800000000000002,59.882503124123,3311.025201322303
0.11816666666666668,59.882255078711516,3311.0114863877952
0.11833333333333335,59.8820070363824,3310.997771623718
0.11850000000000002,59.88175899713552,3310.9840570300644
0.11866666666666668,59.881510960970864,3310.9703426068327
0.11883333333333335,59.88126292788836,3310.956628354019
0.11900000000000001,59.88101489788793,3310.9429142716203
0.11916666666666668,59.880766870969516,3310.929200359632
0.11933333333333335,59.880518847133075,3310.915486618052
0.11950000000000001,59.8802708263785,3310.9017730468754
0.11966666666666669,59.88002280870577,3310.8880596461
0.11983333333333335,59.87977479411478,3310.87434641572
0.12000000000000001,59.87952678260551,3310.860633355735
0.12016666666666669,59.87927877417786,3310.8469204661387
0.12033333333333335,59.8790307688318,3310.8332077469295
0.12050000000000001,59.878782766567234,3310.8194951981027
0.12066666666666669,59.8785347673841,3310.8057828196547
0.12083333333333335,59.878286771282355,3310.792070611583
0.12100000000000001,59.87803877826193,3310.778358573883
0.12116666666666669,59.87779078832277,3310.764646706553
0.12133333333333335,59.87754280146478,3310.7509350095866
0.12150000000000001,59.87729481768791,3310.7372234829827
0.12166666666666669,59.87704683699211,3310.7235121267363
0.12183333333333335,59.87679885937731,3310.709800940845
0.12200000000000001,59.87655088484344,3310.6960899253045
0.12216666666666669,59.87630291339043,3310.6823790801113
0.12233333333333335,59.87605494501823,3310.6686684052625
0.12250000000000001,59.87580697972678,3310.654957900754
0.12266666666666669,59.875559017516004,3310.6412475665825
0.12283333333333335,59.87531105838583,3310.627537402744
0.12300000000000001,59.87506310233621,3310.6138274092355
0.12316666666666669,59.8748151493671,3310.6001175860542
0.12333333333333335,59.87456719947839,3310.586407933195
0.12350000000000001,59.874319252670034,3310.5726984506546
0.12366666666666669,59.874071308941986,3310.5589891384307
0.12383333333333335,59.873823368294175,3310.545279996519
0.12400000000000001,59.87357543072652,3310.531571024916
0.12416666666666669,59.87332749623897,3310.5178622236185
0.12433333333333335,59.87307956483145,3310.5041535926216
0.12450000000000001,59.872831636503925,3310.4904451319235
0.12466666666666669,59.87258371125631,3310.47673684152
0.12483333333333335,59.87233578908853,3310.4630287214077
0.12500000000000003,59.87208787000055,3310.449320771583
0.12516666666666668,59.87183995399228,3310.435612992042
0.12533333333333335,59.871592041063664,3310.421905382781
0.12550000000000003,59.871344131214656,3310.4081979437983
0.12566666666666668,59.87109622444517,3310.394490675088
0.12583333333333335,59.87084832075516,3310.3807835766484
0.12600000000000003,59.870600420144534,3310.3670766484747
0.12616666666666668,59.870352522613246,3310.3533698905635
0.12633333333333335,59.87010462816126,3310.339663302913
0.12650000000000003,59.86985673678847,3310.325956885518
0.12666666666666668,59.86960884849481,3310.312250638374
0.12683333333333335,59.86936096328025,3310.2985445614795
0.12700000000000003,59.86911308114471,3310.2848386548303
0.12716666666666668,59.868865202088124,3310.271132918423
0.12733333333333335,59.86861732611043,3310.2574273522537
0.12750000000000003,59.868369453211564,3310.243721956319
0.12766666666666668,59.86812158339146,3310.2300167306157
0.12783333333333335,59.86787371665007,3310.2163116751403
0.128,59.86762585298731,3310.2026067898887
0.12816666666666668,59.86737799240313,3310.188902074858
0.12833333333333335,59.86713013489744,3310.1751975300435
0.1285,59.86688228047022,3310.1614931554436
0.12866666666666668,59.866634429121355,3310.1477889510525
0.12883333333333336,59.86638658085083,3310.134084916869
0.129,59.86613873565855,3310.1203810528878
0.12916666666666668,59.865890893544474,3310.106677359107
0.12933333333333336,59.865643054508524,3310.0929738355217
0.1295,59.865395218550624,3310.079270482128
0.12966666666666668,59.865147385670724,3310.0655672989233
0.12983333333333336,59.86489955586877,3310.0518642859047
0.13,59.864651729144704,3310.0381614430685
0.13016666666666668,59.86440390549841,3310.0244587704087
0.13033333333333336,59.86415608492989,3310.010756267925
0.1305,59.863908267439044,3309.9970539356123
0.13066666666666668,59.863660453025815,3309.9833517734673
0.13083333333333336,59.86341264169014,3309.9696497814866
0.131,59.86316483343195,3309.9559479596664
0.13116666666666668,59.862917028251196,3309.9422463080036
0.13133333333333336,59.8626692261478,3309.9285448264945
0.1315,59.86242142712171,3309.9148435151355
0.13166666666666668,59.862173631172844,3309.901142373923
0.13183333333333336,59.86192583830116,3309.8874414028537
0.132,59.86167804850658,3309.873740601924
0.13216666666666668,59.861430261789046,3309.86003997113
0.13233333333333336,59.8611824781485,3309.8463395104695
0.1325,59.86093469758486,3309.832639219937
0.13266666666666668,59.86068692009808,3309.8189390995303
