D_abs2,f0_Hz,Q
0.13283333333333336,59.8604391456881,3309.8052391492456
0.133,59.86019137435483,3309.791539369079
0.13316666666666668,59.85994360609822,3309.7778397590278
0.13333333333333336,59.85969584091822,3309.764140319088
0.1335,59.85944807881475,3309.750441049256
0.13366666666666668,59.859200319787746,3309.7367419495276
0.13383333333333336,59.858952563837164,3309.7230430199015
0.134,59.85870481096293,3309.7093442603723
0.13416666666666668,59.858457061164955,3309.6956456709363
0.13433333333333336,59.85820931444321,3309.6819472515904
0.1345,59.85796157079761,3309.668249002332
0.13466666666666668,59.85771383022811,3309.6545509231564
0.13483333333333336,59.85746609273463,3309.6408530140607
0.135,59.85721835831711,3309.627155275041
0.13516666666666668,59.856970626975496,3309.6134577060943
0.13533333333333336,59.85672289870971,3309.5997603072165
0.1355,59.8564751735197,3309.586063078404
0.13566666666666669,59.856227451405395,3309.5723660196545
0.13583333333333336,59.85597973236674,3309.558669130963
0.136,59.855732016403664,3309.5449724123273
0.13616666666666669,59.8554843035161,3309.5312758637424
0.13633333333333336,59.855236593703985,3309.5175794852057
0.1365,59.85498888696728,3309.503883276714
0.1366666666666667,59.854741183305876,3309.4901872382625
0.13683333333333336,59.854493482719754,3309.4764913698496
0.137,59.85424578520882,3309.46279567147
0.1371666666666667,59.85399809077302,3309.4491001431206
0.13733333333333336,59.8537503994123,3309.4354047847987
0.1375,59.85350271112658,3309.4217095965
0.1376666666666667,59.85325502591581,3309.408014578221
0.13783333333333336,59.85300734377991,3309.394319729958
0.138,59.85275966471883,3309.380625051709
0.1381666666666667,59.85251198873251,3309.3669305434687
0.13833333333333336,59.852264315820875,3309.353236205234
0.1385,59.85201664598386,3309.3395420370016
0.1386666666666667,59.85176897922142,3309.325848038769
0.13883333333333336,59.851521315533475,3309.312154210531
0.139,59.85127365491996,3309.2984605522843
0.1391666666666667,59.851025997380816,3309.2847670640263
0.13933333333333336,59.850778342915994,3309.2710737457533
0.1395,59.85053069152541,3309.257380597461
0.1396666666666667,59.85028304320899,3309.243687619147
0.13983333333333337,59.8500353979667,3309.2299948108066
0.14,59.849787755798474,3309.2163021724373
0.1401666666666667,59.849540116704226,3309.2026097040352
0.14033333333333334,59.84929248068391,3309.1889174055964
0.1405,59.84904484773744,3309.175225277117
0.1406666666666667,59.848797217864785,3309.161533318595
0.14083333333333334,59.84854959106586,3309.147841530026
0.14100000000000001,59.84830196734061,3309.134149911407
0.1411666666666667,59.848054346688976,3309.120458462734
0.14133333333333334,59.847806729110864,3309.1067671840024
0.14150000000000001,59.847559114606256,3309.093076075211
0.1416666666666667,59.847311503175064,3309.079385136355
0.14183333333333334,59.84706389481721,3309.0656943674303
0.14200000000000002,59.84681628953266,3309.0520037684346
0.1421666666666667,59.846568687321344,3309.0383133393643
0.14233333333333334,59.846321088183174,3309.0246230802145
0.14250000000000002,59.84607349211811,3309.010932990983
0.1426666666666667,59.845825899126076,3308.9972430716657
0.14283333333333334,59.845578309207035,3308.98355332226
0.14300000000000002,59.84533072236088,3308.969863742761
0.1431666666666667,59.84508313858758,3308.956174333166
0.14333333333333334,59.84483555788706,3308.9424850934715
0.14350000000000002,59.84458798025926,3308.9287960236734
0.1436666666666667,59.84434040570412,3308.9151071237698
0.14383333333333334,59.84409283422157,3308.901418393755
0.14400000000000002,59.843845265811545,3308.8877298336265
0.1441666666666667,59.843597700473985,3308.8740414433814
0.14433333333333334,59.84335013820882,3308.860353223015
0.14450000000000002,59.84310257901599,3308.846665172524
0.1446666666666667,59.84285502289544,3308.832977291906
0.14483333333333334,59.8426074698471,3308.8192895811567
0.14500000000000002,59.842359919870916,3308.805602040273
0.1451666666666667,59.842112372966795,3308.7919146692498
0.14533333333333334,59.84186482913471,3308.7782274680853
0.14550000000000002,59.84161728837458,3308.764540436776
0.1456666666666667,59.84136975068633,3308.7508535753173
0.14583333333333334,59.84112221606991,3308.7371668837063
0.14600000000000002,59.84087468452527,3308.7234803619394
0.1461666666666667,59.84062715605232,3308.7097940100134
0.14633333333333334,59.840379630651015,3308.6961078279246
0.14650000000000002,59.84013210832127,3308.682421815669
0.1466666666666667,59.839884589063054,3308.668735973244
0.14683333333333334,59.83963707287627,3308.6550503006447
0.14700000000000002,59.83938955976088,3308.6413647978693
0.1471666666666667,59.839142049716806,3308.627679464913
0.14733333333333334,59.83889454274399,3308.6139943017724
0.14750000000000002,59.83864703884238,3308.6003093084455
0.1476666666666667,59.83839953801189,3308.586624484927
0.14783333333333334,59.83815204025246,3308.5729398312137
0.14800000000000002,59.83790454556404,3308.5592553473025
0.1481666666666667,59.83765705394656,3308.54557103319
0.14833333333333334,59.83740956539995,3308.5318868888726
0.14850000000000002,59.83716207992416,3308.518202914346
0.1486666666666667,59.836914597519105,3308.5045191096074
0.14883333333333335,59.83666711818475,3308.490835474654
0.14900000000000002,59.83641964192101,3308.477152009481
0.1491666666666667,59.83617216872784,3308.463468714086
0.14933333333333335,59.835924698605155,3308.4497855884642
0.14950000000000002,59.83567723155291,3308.4361026326133
0.1496666666666667,59.835429767571014,3308.422419846529
0.14983333333333335,59.83518230665942,3308.4087372302074
0.15000000000000002,59.83493484881809,3308.3950547836466
0.1501666666666667,59.83468739404693,3308.381372506842
0.15033333333333335,59.83443994234589,3308.3676903997903
0.15050000000000002,59.83419249371488,3308.3540084624874
0.1506666666666667,59.83394504815387,3308.3403266949304
0.15083333333333335,59.833697605662785,3308.326645097116
0.15100000000000002,59.83345016624157,3308.312963669041
0.1511666666666667,59.83320272989013,3308.2992824107
0.15133333333333335,59.832955296608425,3308.285601322091
0.15150000000000002,59.832707866396404,3308.2719204032114
0.1516666666666667,59.83246043925399,3308.258239654056
0.15183333333333335,59.83221301518111,3308.244559074622
0.15200000000000002,59.83196559417772,3308.2308786649055
0.1521666666666667,59.831718176243726,3308.2171984249026
0.15233333333333335,59.8314707613791,3308.2035183546113
0.15250000000000002,59.83122334958375,3308.1898384540264
0.15266666666666667,59.830975940857634,3308.176158723146
0.15283333333333335,59.830728535200684,3308.1624791619656
0.15300000000000002,59.830481132612825,3308.1487997704817
0.15316666666666667,59.830233733094005,3308.1351205486912
0.15333333333333335,59.82998633664416,3308.1214414965903
0.15350000000000003,59.82973894326321,3308.107762614175
0.15366666666666667,59.82949155295112,3308.0940839014434
0.15383333333333335,59.8292441657078,3308.08040535839
0.15400000000000003,59.8289967815332,3308.066726985013
0.15416666666666667,59.82874940042726,3308.053048781308
0.15433333333333335,59.82850202238991,3308.0393707472717
0.15450000000000003,59.82825464742108,3308.0256928829
0.15466666666666667,59.828007275520726,3308.01201518819
0.15483333333333335,59.827759906688755,3307.998337663138
0.15500000000000003,59.82751254092515,3307.9846603077413
0.15516666666666667,59.82726517822979,3307.970983121995
0.15533333333333335,59.82701781860266,3307.9573061058973
0.15550000000000003,59.82677046204366,3307.943629259442
0.15566666666666668,59.826523108552756,3307.9299525826286
0.15583333333333335,59.82627575812987,3307.9162760754516
0.15600000000000003,59.82602841077493,3307.902599737908
0.15616666666666668,59.8257810664879,3307.8889235699953
0.15633333333333335,59.825533725268684,3307.8752475717083
0.15650000000000003,59.825286387117245,3307.861571743045
0.15666666666666668,59.82503905203351,3307.847896084001
0.15683333333333335,59.82479172001741,3307.8342205945733
0.15700000000000003,59.82454439106888,3307.8205452747575
0.15716666666666668,59.82429706518787,3307.8068701245506
0.15733333333333335,59.82404974237431,3307.7931951439496
0.15750000000000003,59.823802422628134,3307.7795203329506
0.15766666666666668,59.82355510594928,3307.76584569155
0.15783333333333335,59.82330779233769,3307.7521712197445
0.15800000000000003,59.82306048179329,3307.7384969175305
0.15816666666666668,59.82281317431602,3307.724822784904
0.15833333333333335,59.82256586990582,3307.7111488218625
0.15850000000000003,59.82231856856263,3307.6974750284016
0.15866666666666668,59.822071270286386,3307.683801404519
0.15883333333333335,59.821823975077,3307.670127950209
0.15900000000000003,59.821576682934456,3307.6564546654704
0.15916666666666668,59.82132939385866,3307.642781550299
0.15933333333333335,59.821082107849534,3307.62910860469
0.15950000000000003,59.820834824907045,3307.6154358286417
0.15966666666666668,59.82058754503112,3307.6017632221497
0.15983333333333336,59.820340268221685,3307.58809078521
0.16000000000000003,59.82009299447869,3307.57441851782
0.16016666666666668,59.81984572380207,3307.5607464199766
0.16033333333333336,59.819598456191756,3307.547074491675
0.16050000000000003,59.819351191647684,3307.5334027329122
0.16066666666666668,59.819103930169796,3307.5197311436855
0.16083333333333336,59.81885667175803,3307.5060597239903
0.16100000000000003,59.818609416412315,3307.4923884738237
0.16116666666666668,59.81836216413259,3307.4787173931813
0.16133333333333336,59.818114914918795,3307.465046482061
0.16150000000000003,59.81786766877085,3307.451375740458
0.16166666666666668,59.81762042568872,3307.4377051683696
0.16183333333333336,59.81737318567234,3307.424034765793
0.16200000000000003,59.8171259487216,3307.410364532722
0.16216666666666668,59.8168787148365,3307.3966944691556
0.16233333333333336,59.81663148401695,3307.3830245750905
0.16250000000000003,59.81638425626288,3307.3693548505216
0.16266666666666668,59.81613703157422,3307.3556852954457
0.16283333333333336,59.81588980995093,3307.34201590986
0.16300000000000003,59.81564259139293,3307.328346693761
0.16316666666666668,59.81539537590017,3307.314677647145
0.16333333333333336,59.81514816347256,3307.3010087700072
0.16350000000000003,59.814900954110065,3307.287340062346
0.16366666666666668,59.8146537478126,3307.2736715241567
0.16383333333333336,59.81440654458012,3307.2600031554366
0.16400000000000003,59.814159344412566,3307.246334956182
0.16416666666666668,59.81391214730986,3307.23266692639
0.16433333333333336,59.81366495327192,3307.2189990660545
0.16450000000000004,59.813417762298734,3307.2053313751753
0.16466666666666668,59.81317057439019,3307.191663853747
0.16483333333333336,59.81292338954625,3307.1779965017663
0.165,59.81267620776685,3307.16432931923
0.16516666666666668,59.81242902905191,3307.150662306135
0.16533333333333336,59.81218185340138,3307.1369954624765
0.1655,59.8119346808152,3307.1233287882524
0.16566666666666668,59.8116875112933,3307.109662283459
0.16583333333333336,59.811440344835624,3307.095995948092
0.166,59.811193181442086,3307.0823297821476
0.16616666666666668,59.81094602111265,3307.068663785624
0.16633333333333336,59.810698863847236,3307.054997958516
0.1665,59.810451709645804,3307.0413323008224
0.16666666666666669,59.81020455850825,3307.027666812536
0.16683333333333336,59.80995741043455,3307.014001493657
0.167,59.80971026542462,3307.0003363441797
0.16716666666666669,59.8094631234784,3306.9866713641018
0.16733333333333336,59.809215984595824,3306.973006553418
0.1675,59.80896884877684,3306.959341912127
0.16766666666666669,59.808721716021374,3306.9456774402242
0.16783333333333336,59.80847458632937,3306.932013137706
0.168,59.80822745970076,3306.9183490045693
0.1681666666666667,59.80798033613548,3306.9046850408104
0.16833333333333336,59.80773321563347,3306.8910212464257
0.1685,59.807486098194666,3306.877357621412
0.1686666666666667,59.807238983819005,3306.863694165766
0.16883333333333336,59.806991872506416,3306.8500308794833
0.169,59.80674476425684,3306.8363677625607
0.1691666666666667,59.80649765907023,3306.8227048149956
0.16933333333333336,59.806250556946495,3306.809042036783
0.1695,59.806003457885595,3306.795379427921
0.1696666666666667,59.805756361887454,3306.7817169884056
0.16983333333333336,59.805509268952015,3306.7680547182326
0.17,59.80526217907921,3306.754392617399
0.1701666666666667,59.80501509226897,3306.740730685901
0.17033333333333336,59.80476800852125,3306.7270689237357
0.1705,59.80452092783596,3306.7134073308985
0.1706666666666667,59.80427385021308,3306.6997459073878
0.17083333333333336,59.8040267756525,3306.6860846531986
0.171,59.803779704154174,3306.6724235683273
0.1711666666666667,59.80353263571805,3306.658762652771
0.17133333333333337,59.80328557034404,3306.6451019065257
0.1715,59.80303850803211,3306.631441329589
0.1716666666666667,59.80279144878219,3306.6177809219566
0.17183333333333337,59.80254439259419,3306.604120683625
0.17200000000000001,59.80229733946808,3306.5904606145905
0.1721666666666667,59.80205028940378,3306.57680071485
0.17233333333333337,59.801803242401235,3306.5631409844
0.17250000000000001,59.80155619846036,3306.549481423236
0.1726666666666667,59.80130915758114,3306.5358220313574
0.17283333333333337,59.80106211976345,3306.522162808757
0.17300000000000001,59.800815085007265,3306.508503755433
0.1731666666666667,59.800568053312524,3306.494844871383
0.17333333333333337,59.80032102467914,3306.4811861566013
0.17350000000000002,59.80007399910708,3306.467527611086
0.1736666666666667,59.79982697659624,3306.453869234833
0.17383333333333337,59.79957995714661,3306.4402110278393
0.17400000000000002,59.79933294075808,3306.4265529901004
0.1741666666666667,59.7990859274306,3306.412895121614
0.17433333333333337,59.79883891716412,3306.3992374223753
0.17450000000000002,59.798591909958574,3306.3855798923823
0.1746666666666667,59.798344905813885,3306.3719225316304
0.17483333333333337,59.79809790473001,3306.3582653401168
0.17500000000000002,59.79785090670685,3306.344608317837
0.1751666666666667,59.797603911744375,3306.3309514647885
0.17533333333333337,59.79735691984252,3306.3172947809676
0.17550000000000002,59.79710993100121,3306.3036382663704
0.1756666666666667,59.79686294522038,3306.2899819209933
0.17583333333333337,59.796615962499985,3306.276325744834
0.17600000000000002,59.79636898283994,3306.262669737888
0.1761666666666667,59.79612200624018,3306.249013900151
0.17633333333333337,59.79587503270067,3306.235358231622
0.17650000000000002,59.795628062221326,3306.221702732295
0.1766666666666667,59.79538109480208,3306.2080474021673
0.17683333333333334,59.79513413044289,3306.1943922412365
0.17700000000000002,59.79488716914368,3306.1807372494977
0.1771666666666667,59.794640210904376,3306.1670824269477
0.17733333333333334,59.794393255724934,3306.153427773584
0.17750000000000002,59.794146303605274,3306.1397732894015
0.1776666666666667,59.793899354545346,3306.1261189743977
0.17783333333333334,59.793652408545086,3306.1124648285695
0.17800000000000002,59.79340546560443,3306.0988108519123
0.1781666666666667,59.7931585257233,3306.0851570444233
0.17833333333333334,59.792911588901646,3306.0715034060986
0.17850000000000002,59.7926646551394,3306.057849936935
0.1786666666666667,59.79241772443652,3306.0441966369294
0.17883333333333334,59.79217079679292,3306.030543506078
0.17900000000000002,59.79192387220852,3306.0168905443766
0.1791666666666667,59.7916769506833,3306.003237751823
0.17933333333333334,59.79143003221718,3305.9895851284127
0.17950000000000002,59.79118311681008,3305.9759326741423
0.1796666666666667,59.79093620446195,3305.9622803890084
0.17983333333333335,59.79068929517273,3305.948628273008
0.18000000000000002,59.790442388942346,3305.934976326137
0.1801666666666667,59.79019548577075,3305.9213245483925
0.18033333333333335,59.78994858565786,3305.90767293977
0.18050000000000002,59.789701688603635,3305.894021500267
0.1806666666666667,59.789454794608005,3305.88037022988
0.18083333333333335,59.78920790367089,3305.866719128605
0.18100000000000002,59.788961015792246,3305.8530681964385
0.1811666666666667,59.788714130972,3305.839417433377
0.18133333333333335,59.788467249210086,3305.8257668394176
0.18150000000000002,59.788220370506444,3305.812116414556
0.1816666666666667,59.78797349486103,3305.79846615879
0.18183333333333335,59.78772662227375,3305.7848160721146
0.18200000000000002,59.78747975274455,3305.7711661545263
0.1821666666666667,59.7872328862734,3305.7575164060236
0.18233333333333335,59.78698602286019,3305.743866826601
0.18250000000000002,59.78673916250487,3305.7302174162555
0.1826666666666667,59.78649230520739,3305.7165681749834
0.18283333333333335,59.78624545096768,3305.702919102782
0.18300000000000002,59.78599859978567,3305.6892701996476
0.1831666666666667,59.78575175166132,3305.675621465577
0.18333333333333335,59.78550490659453,3305.661972900565
0.18350000000000002,59.78525806458528,3305.6483245046106
0.1836666666666667,59.78501122563346,3305.634676277708
0.18383333333333335,59.78476438973904,3305.621028219855
0.18400000000000002,59.784517556901946,3305.607380331048
0.1841666666666667,59.78427072712213,3305.593732611284
0.18433333333333335,59.7840239003995,3305.5800850605574
0.18450000000000003,59.783777076734005,3305.5664376788673
0.1846666666666667,59.78353025612559,3305.552790466208
0.18483333333333335,59.783283438574195,3305.5391434225785
0.18500000000000003,59.78303662407975,3305.525496547974
0.1851666666666667,59.78278981264217,3305.511849842389
0.18533333333333335,59.78254300426142,3305.4982033058227
0.18550000000000003,59.78229619893746,3305.484556938273
0.1856666666666667,59.78204939667016,3305.4709107397316
0.18583333333333335,59.78180259745951,3305.4572647101986
0.18600000000000003,59.78155580130542,3305.4436188496697
0.1861666666666667,59.78130900820785,3305.4299731581414
0.18633333333333335,59.78106221816672,3305.41632763561
0.18650000000000003,59.78081543118197,3305.402682282072
0.1866666666666667,59.78056864725353,3305.3890370975237
0.18683333333333335,59.780321866381364,3305.3753920819627
0.18700000000000003,59.780075088565376,3305.3617472353844
0.1871666666666667,59.77982831380552,3305.3481025577853
0.18733333333333335,59.779581542101724,3305.3344580491625
0.18750000000000003,59.77933477345394,3305.320813709513
0.1876666666666667,59.779088007862086,3305.3071695388317
0.18783333333333335,59.77884124532611,3305.293525537116
0.18800000000000003,59.77859448584596,3305.279881704363
0.1881666666666667,59.77834772942155,3305.2662380405686
0.18833333333333335,59.778100976052826,3305.2525945457287
0.18850000000000003,59.77785422573974,3305.2389512198415
0.1886666666666667,59.7776074784822,3305.225308062902
0.18883333333333335,59.77736073428016,3305.2116650749067
0.18900000000000003,59.77711399313356,3305.1980222558536
0.18916666666666668,59.77686725504232,3305.184379605737
0.18933333333333335,59.77662052000641,3305.1707371245557
0.18950000000000003,59.77637378802574,3305.157094812305
0.18966666666666668,59.77612705910024,3305.143452668981
0.18983333333333335,59.775880333229864,3305.1298106945806
0.19000000000000003,59.77563361041454,3305.1161688891007
0.19016666666666668,59.77538689065423,3305.102527252539
0.19033333333333335,59.775140173948834,3305.0888857848886
0.19050000000000003,59.77489346029831,3305.075244486149
0.19066666666666668,59.77464674970259,3305.061603356316
0.19083333333333335,59.77440004216161,3305.047962395385
0.19100000000000003,59.77415333767531,3305.034321603354
0.19116666666666668,59.77390663624362,3305.020680980219
0.19133333333333336,59.77365993786649,3305.0070405259758
0.19150000000000003,59.77341324254384,3304.9934002406217
0.19166666666666668,59.773166550275626,3304.9797601241535
0.19183333333333336,59.77291986106179,3304.9661201765675
0.19200000000000003,59.772673174902216,3304.952480397859
0.19216666666666668,59.7724264917969,3304.9388407880256
0.19233333333333336,59.77217981174577,3304.9252013470646
0.19250000000000003,59.77193313474874,3304.9115620749712
0.19266666666666668,59.77168646080575,3304.8979229717415
0.19283333333333336,59.77143978991675,3304.884284037373
0.19300000000000003,59.771193122081684,3304.8706452718634
0.19316666666666668,59.77094645730046,3304.857006675207
0.19333333333333336,59.770699795573044,3304.843368247401
0.19350000000000003,59.770453136899356,3304.829729988442
0.19366666666666668,59.770206481279345,3304.8160918983276
0.19383333333333336,59.76995982871293,3304.802453977052
0.19400000000000003,59.76971317920007,3304.788816224614
0.19416666666666668,59.76946653274068,3304.7751786410086
0.19433333333333336,59.769219889334714,3304.7615412262335
0.19450000000000003,59.7689732489821,3304.7479039802843
0.19466666666666668,59.76872661168277,3304.7342669031573
0.19483333333333336,59.76847997743669,3304.7206299948502
0.19500000000000003,59.768233346243775,3304.706993255359
0.19516666666666668,59.76798671810395,3304.6933566846797
0.19533333333333336,59.76774009301717,3304.6797202828093
0.19550000000000003,59.76749347098336,3304.666084049744
0.19566666666666668,59.76724685200247,3304.6524479854806
0.19583333333333336,59.76700023607443,3304.6388120900156
0.19600000000000004,59.76675362319918,3304.625176363345
0.19616666666666668,59.76650701337665,3304.611540805466
0.19633333333333336,59.7662604066068,3304.597905416376
0.19650000000000004,59.76601380288953,3304.584270196069
0.19666666666666668,59.765767202224794,3304.5706351445433
0.19683333333333336,59.76552060461255,3304.5570002617956
0.19700000000000004,59.7652740100527,3304.5433655478214
0.19716666666666668,59.76502741854521,3304.529731002618
0.19733333333333336,59.76478083008999,3304.5160966261806
0.19750000000000004,59.764534244687,3304.502462418508
0.19766666666666668,59.764287662336166,3304.488828379595
0.19783333333333336,59.764041083037434,3304.475194509438
0.19800000000000004,59.763794506790724,3304.4615608080344
0.19816666666666669,59.76354793359599,3304.4479272753806
0.19833333333333336,59.76330136345317,3304.4342939114736
0.19850000000000004,59.76305479636217,3304.420660716308
0.19866666666666669,59.76280823232297,3304.4070276898815
0.19883333333333336,59.762561671335476,3304.393394832191
0.19900000000000004,59.762315113399644,3304.3797621432327
0.1991666666666667,59.762068558515416,3304.3661296230043
0.19933333333333336,59.7618220066827,3304.3524972715
0.19950000000000004,59.76157545790144,3304.338865088717
0.1996666666666667,59.76132891217161,3304.3252330746527
0.19983333333333336,59.76108236949311,3304.3116012293035
0.2,59.760835829865876,3304.297969552665
